species,id,dark_adapted_flourescence,water_potential_predawn,water_potential_midday,date
ceol,29,0.76,,,3/25/2022
ceol,25,0.67,,,3/25/2022
ceol,25,0.69,,,3/25/2022
ceol,25,0.69,,,3/25/2022
hear,15,0.75,,,3/25/2022
hear,15,0.74,,,3/25/2022
hear,15,0.8,,,3/25/2022
rhov,6,0.75,,,3/25/2022
rhov,6,0.8,,,3/25/2022
rhov,6,0.77,,,3/25/2022
rhov,22,0.79,,,3/25/2022
rhov,22,0.8,,,3/25/2022
rhov,22,0.81,,,3/25/2022
hear,4,0.73,,,3/25/2022
hear,4,0.78,,,3/25/2022
hear,4,0.76,,,3/25/2022
hear,21,0.75,,,3/25/2022
hear,21,0.78,,,3/25/2022
hear,21,0.8,,,3/25/2022
ceol,20,0.8,,,3/25/2022
ceol,20,0.77,,,3/25/2022
ceol,20,0.78,,,3/25/2022
ceol,21,0.61,,,3/25/2022
ceol,21,0.64,,,3/25/2022
ceol,21,0.21,,,3/25/2022
ceol,12,0.61,,,3/25/2022
ceol,12,0.67,,,3/25/2022
ceol,12,0.56,,,3/25/2022
ceol,8,0.72,,,3/25/2022
ceol,8,0.45,,,3/25/2022
ceol,8,0.63,,,3/25/2022
ceol,40,0.78,,,3/25/2022
ceol,40,0.75,,,3/25/2022
ceol,40,0.75,,,3/25/2022
hear,16,0.77,,,3/25/2022
hear,16,0.77,,,3/25/2022
hear,16,0.74,,,3/25/2022
hear,13,0.79,,,3/25/2022
hear,13,0.78,,,3/25/2022
hear,13,0.75,,,3/25/2022
rhov,38,0.82,,,3/25/2022
rhov,38,0.78,,,3/25/2022
rhov,38,0.78,,,3/25/2022
hear,18,0.79,,,3/25/2022
hear,18,0.77,,,3/25/2022
hear,18,0.73,,,3/25/2022
rhov,19,0.81,,,3/25/2022
rhov,19,0.82,,,3/25/2022
rhov,19,0.79,,,3/25/2022
rhov,1,0.81,,,3/25/2022
rhov,1,0.77,,,3/25/2022
rhov,1,0.81,,,3/25/2022
ceol,17,0.69,,,3/25/2022
ceol,17,0.72,,,3/25/2022
ceol,17,0.76,,,3/25/2022
hear,14,0.65,,,3/25/2022
hear,14,0.64,,,3/25/2022
hear,14,0.71,,,3/25/2022
hear,10,0.77,,,3/25/2022
hear,10,0.77,,,3/25/2022
hear,10,0.75,,,3/25/2022
rhov,39,0.79,,,3/25/2022
rhov,39,0.81,,,3/25/2022
rhov,39,0.81,,,3/25/2022
rhov,42,0.82,,,3/25/2022
rhov,42,0.77,,,3/25/2022
rhov,42,0.82,,,3/25/2022
ceol,1,0.61,,,3/25/2022
ceol,1,0.72,,,3/25/2022
ceol,1,0.67,,,3/25/2022
hear,8,0.78,,,3/25/2022
hear,8,0.81,,,3/25/2022
hear,8,0.76,,,3/25/2022
rhov,34,0.82,,,3/25/2022
rhov,34,0.85,,,3/25/2022
rhov,34,0.83,,,3/25/2022
rhov,11,0.81,,,3/25/2022
rhov,11,0.82,,,3/25/2022
rhov,11,0.79,,,3/25/2022
hear,6,0.8,,,3/25/2022
hear,6,0.78,,,3/25/2022
hear,6,0.8,,,3/25/2022
hear,8,0.8,,,3/27/2022
hear,8,0.78,,,3/27/2022
hear,8,0.78,,,3/27/2022
hear,12,0.83,,,3/27/2022
hear,12,0.8,,,3/27/2022
hear,12,0.79,,,3/27/2022
rhov,38,0.81,,,3/27/2022
rhov,38,0.79,,,3/27/2022
rhov,38,0.8,,,3/27/2022
hear,14,0.7,,,3/27/2022
hear,14,0.72,,,3/27/2022
hear,14,0.76,,,3/27/2022
hear,10,0.77,,,3/27/2022
hear,10,0.78,,,3/27/2022
hear,10,0.76,,,3/27/2022
hear,18,0.8,,,3/27/2022
hear,18,0.8,,,3/27/2022
hear,18,0.79,,,3/27/2022
hear,22,0.75,,,3/27/2022
hear,22,0.79,,,3/27/2022
hear,22,0.78,,,3/27/2022
rhov,11,0.81,,,3/27/2022
rhov,11,0.75,,,3/27/2022
rhov,11,0.81,,,3/27/2022
rhov,42,0.79,,,3/27/2022
rhov,42,0.8,,,3/27/2022
rhov,42,0.79,,,3/27/2022
rhov,34,0.81,,,3/27/2022
rhov,34,0.83,,,3/27/2022
rhov,34,0.84,,,3/27/2022
rhov,39,0.82,,,3/27/2022
rhov,39,0.8,,,3/27/2022
rhov,39,0.79,,,3/27/2022
ceol,43,0.78,,,3/27/2022
ceol,43,0.83,,,3/27/2022
ceol,43,0.83,,,3/27/2022
ceol,18,0.79,,,3/27/2022
ceol,18,0.79,,,3/27/2022
ceol,18,0.82,,,3/27/2022
hear,15,0.76,,,3/27/2022
hear,15,0.71,,,3/27/2022
hear,15,0.77,,,3/27/2022
ceol,28,0.8,,,3/27/2022
ceol,28,0.79,,,3/27/2022
ceol,28,0.76,,,3/27/2022
ceol,47,0.83,,,3/27/2022
ceol,47,0.8,,,3/27/2022
ceol,47,0.78,,,3/27/2022
hear,23,0.76,,,3/27/2022
hear,23,0.78,,,3/27/2022
hear,23,0.75,,,3/27/2022
rhov,48,0.75,,,3/27/2022
rhov,48,0.77,,,3/27/2022
rhov,48,0.76,,,3/27/2022
ceol,45,0.75,,,3/27/2022
ceol,45,0.77,,,3/27/2022
ceol,45,0.78,,,3/27/2022
ceol,25,0.67,,,3/27/2022
ceol,25,0.69,,,3/27/2022
ceol,25,0.75,,,3/27/2022
ceol,31,0.76,,,3/27/2022
ceol,31,0.77,,,3/27/2022
ceol,31,0.77,,,3/27/2022
hear,3,0.82,,,3/27/2022
hear,3,0.81,,,3/27/2022
hear,3,0.76,,,3/27/2022
hear,2,0.78,,,3/27/2022
hear,2,0.79,,,3/27/2022
hear,2,0.72,,,3/27/2022
rhov,50,0.82,,,3/27/2022
rhov,50,0.75,,,3/27/2022
rhov,50,0.78,,,3/27/2022
rhov,9,0.81,,,3/27/2022
rhov,9,0.79,,,3/27/2022
rhov,9,0.79,,,3/27/2022
rhov,10,0.77,,,3/27/2022
rhov,10,0.79,,,3/27/2022
rhov,10,0.78,,,3/27/2022
hear,4,0.76,,,3/27/2022
hear,4,0.77,,,3/27/2022
hear,4,0.65,,,3/27/2022
hear,24,0.77,,,3/27/2022
hear,24,0.8,,,3/27/2022
hear,24,0.78,,,3/27/2022
rhov,51,0.77,,,3/27/2022
rhov,51,0.82,,,3/27/2022
rhov,51,0.83,,,3/27/2022
rhov,12,0.81,,,3/27/2022
rhov,12,0.79,,,3/27/2022
rhov,12,0.78,,,3/27/2022
hear,21,0.77,,,3/27/2022
hear,21,0.79,,,3/27/2022
hear,21,0.78,,,3/27/2022
rhov,44,0.8,,,3/27/2022
rhov,44,0.82,,,3/27/2022
rhov,44,0.81,,,3/27/2022
ceol,17,0.77,,,3/27/2022
ceol,17,0.67,,,3/27/2022
ceol,17,0.74,,,3/27/2022
ceol,20,0.9,,,3/27/2022
ceol,20,0.82,,,3/27/2022
ceol,20,0.79,,,3/27/2022
ceol,12,0.66,,,3/27/2022
ceol,12,0.63,,,3/27/2022
ceol,12,0.82,,,3/27/2022
ceol,13,0.75,,,3/27/2022
ceol,13,0.66,,,3/27/2022
ceol,13,0.71,,,3/27/2022
ceol,14,0.78,,,3/27/2022
ceol,14,0.8,,,3/27/2022
ceol,14,0.76,,,3/27/2022
ceol,21,0.67,,,3/27/2022
ceol,21,0.62,,,3/27/2022
ceol,21,0.62,,,3/27/2022
ceol,1,0.64,,,3/27/2022
ceol,1,0.6,,,3/27/2022
ceol,1,0.73,,,3/27/2022
rhov,41,0.81,,,3/27/2022
rhov,41,0.79,,,3/27/2022
rhov,41,0.8,,,3/27/2022
hear,6,0.84,,,3/27/2022
hear,6,0.8,,,3/27/2022
hear,6,0.79,,,3/27/2022
rhov,24,0.75,,,3/27/2022
rhov,24,0.73,,,3/27/2022
rhov,24,0.81,,,3/27/2022
hear,24,0.73,,,3/29/2022
hear,4,0.73,,,3/29/2022
hear,4,0.68,,,3/29/2022
hear,4,0.78,,,3/29/2022
hear,21,0.78,,,3/29/2022
hear,21,0.77,,,3/29/2022
hear,21,0.72,,,3/29/2022
ceol,21,0.73,,,3/29/2022
ceol,21,0.7,,,3/29/2022
ceol,21,0.66,,,3/29/2022
ceol,1,0.66,,,3/29/2022
ceol,1,0.5,,,3/29/2022
ceol,1,0.58,,,3/29/2022
ceol,17,0.74,,,3/29/2022
ceol,17,0.72,,,3/29/2022
ceol,17,0.76,,,3/29/2022
ceol,20,0.8,,,3/29/2022
ceol,20,0.77,,,3/29/2022
ceol,20,0.83,,,3/29/2022
ceol,12,0.6,,,3/29/2022
ceol,12,0.82,,,3/29/2022
ceol,12,0.69,,,3/29/2022
ceol,10,0.62,,,3/29/2022
ceol,10,0.73,,,3/29/2022
ceol,10,0.7,,,3/29/2022
ceol,14,0.78,,,3/29/2022
ceol,14,0.79,,,3/29/2022
ceol,14,0.78,,,3/29/2022
rhov,34,0.77,,,3/29/2022
rhov,34,0.82,,,3/29/2022
rhov,34,0.81,,,3/29/2022
rhov,38,0.81,,,3/29/2022
rhov,38,0.84,,,3/29/2022
rhov,38,0.81,,,3/29/2022
rhov,39,0.81,,,3/29/2022
rhov,39,0.78,,,3/29/2022
rhov,39,0.79,,,3/29/2022
rhov,11,0.81,,,3/29/2022
rhov,11,0.82,,,3/29/2022
rhov,11,0.82,,,3/29/2022
rhov,42,0.8,,,3/29/2022
rhov,42,0.81,,,3/29/2022
rhov,42,0.8,,,3/29/2022
rhov,41,0.79,,,3/29/2022
rhov,41,0.81,,,3/29/2022
rhov,41,0.8,,,3/29/2022
rhov,46,0.74,,,3/29/2022
rhov,46,0.77,,,3/29/2022
rhov,46,0.77,,,3/29/2022
hear,8,0.77,,,3/29/2022
hear,8,0.79,,,3/29/2022
hear,8,0.8,,,3/29/2022
hear,18,0.71,,,3/29/2022
hear,18,0.82,,,3/29/2022
hear,18,0.78,,,3/29/2022
hear,10,0.76,,,3/29/2022
ceol,25,0.57,,,3/29/2022
ceol,25,0.75,,,3/29/2022
ceol,25,0.7,,,3/29/2022
ceol,29,0.75,,,3/29/2022
ceol,29,0.78,,,3/29/2022
ceol,29,0.74,,,3/29/2022
ceol,18,0.8,,,3/29/2022
ceol,18,0.78,,,3/29/2022
ceol,18,0.68,,,3/29/2022
ceol,5,0.72,,,3/29/2022
ceol,5,0.62,,,3/29/2022
ceol,5,0.74,,,3/29/2022
ceol,31,0.74,,,3/29/2022
ceol,31,0.74,,,3/29/2022
ceol,31,0.71,,,3/29/2022
ceol,28,0.74,,,3/29/2022
ceol,28,0.77,,,3/29/2022
ceol,28,0.7,,,3/29/2022
ceol,45,0.78,,,3/29/2022
ceol,45,0.78,,,3/29/2022
ceol,45,0.74,,,3/29/2022
rhov,9,0.78,,,3/29/2022
rhov,9,0.82,,,3/29/2022
rhov,9,0.75,,,3/29/2022
rhov,44,0.79,,,3/29/2022
rhov,44,0.81,,,3/29/2022
rhov,44,0.8,,,3/29/2022
rhov,48,0.76,,,3/29/2022
rhov,48,0.68,,,3/29/2022
rhov,48,0.78,,,3/29/2022
rhov,10,0.78,,,3/29/2022
rhov,10,0.76,,,3/29/2022
rhov,10,0.75,,,3/29/2022
rhov,50,0.75,,,3/29/2022
rhov,50,0.74,,,3/29/2022
rhov,50,0.75,,,3/29/2022
rhov,51,0.79,,,3/29/2022
rhov,51,0.78,,,3/29/2022
rhov,51,0.78,,,3/29/2022
rhov,21,0.79,,,3/29/2022
rhov,21,0.77,,,3/29/2022
rhov,21,0.76,,,3/29/2022
hear,2,0.75,,,3/29/2022
hear,2,0.79,,,3/29/2022
hear,2,0.78,,,3/29/2022
hear,9,0.71,,,3/29/2022
hear,9,0.75,,,3/29/2022
hear,9,0.7,,,3/29/2022
hear,3,0.77,,,3/29/2022
hear,3,0.8,,,3/29/2022
hear,3,0.79,,,3/29/2022
hear,15,0.75,,,3/29/2022
hear,15,0.71,,,3/29/2022
hear,15,0.72,,,3/29/2022
hear,24,0.76,,,3/29/2022
hear,24,0.64,,,3/29/2022
hear,10,0.72,,,3/29/2022
hear,10,0.72,,,3/29/2022
hear,14,0.74,,,3/29/2022
hear,14,0.77,,,3/29/2022
hear,14,0.69,,,3/29/2022
hear,6,0.69,,,3/29/2022
hear,6,0.77,,,3/29/2022
hear,6,0.8,,,3/29/2022
hear,6,0.8,,,3/29/2022
hear,6,0.75,,,3/29/2022
hear,6,0.75,,,3/29/2022
hear,6,0.73,,,3/29/2022
hear,13,0.78,,,3/29/2022
hear,13,0.79,,,3/29/2022
hear,13,0.78,,,3/29/2022
ceol,21,0.73,,,4/2/2022
ceol,21,0.68,,,4/2/2022
ceol,21,0.74,,,4/2/2022
ceol,20,0.81,,,4/2/2022
ceol,20,0.78,,,4/2/2022
ceol,20,0.79,,,4/2/2022
ceol,17,0.76,,,4/2/2022
ceol,17,0.73,,,4/2/2022
ceol,17,0.71,,,4/2/2022
ceol,12,0.69,,,4/2/2022
ceol,12,0.68,,,4/2/2022
ceol,12,0.74,,,4/2/2022
ceol,1,0.72,,,4/2/2022
ceol,1,0.72,,,4/2/2022
ceol,1,0.71,,,4/2/2022
ceol,40,0.74,,,4/2/2022
ceol,40,0.75,,,4/2/2022
ceol,40,0.8,,,4/2/2022
ceol,8,0.66,,,4/2/2022
ceol,8,0.69,,,4/2/2022
ceol,8,0.7,,,4/2/2022
rhov,39,0.81,,,4/2/2022
rhov,39,0.79,,,4/2/2022
rhov,39,0.79,,,4/2/2022
rhov,11,0.82,,,4/2/2022
rhov,11,0.76,,,4/2/2022
rhov,11,0.77,,,4/2/2022
rhov,38,0.72,,,4/2/2022
rhov,38,0.72,,,4/2/2022
rhov,38,0.68,,,4/2/2022
rhov,34,0.83,,,4/2/2022
rhov,34,0.79,,,4/2/2022
rhov,34,0.78,,,4/2/2022
rhov,42,0.78,,,4/2/2022
rhov,42,0.71,,,4/2/2022
rhov,42,0.7,,,4/2/2022
rhov,31,0.79,,,4/2/2022
rhov,31,0.81,,,4/2/2022
rhov,31,0.8,,,4/2/2022
rhov,15,0.69,,,4/2/2022
rhov,15,0.69,,,4/2/2022
rhov,15,0.73,,,4/2/2022
hear,18,0.82,,,4/2/2022
hear,18,0.83,,,4/2/2022
hear,18,0.75,,,4/2/2022
hear,14,0.73,,,4/2/2022
hear,14,0.78,,,4/2/2022
hear,14,0.74,,,4/2/2022
hear,8,0.8,,,4/2/2022
hear,8,0.78,,,4/2/2022
hear,8,0.74,,,4/2/2022
hear,6,0.77,,,4/2/2022
hear,6,0.79,,,4/2/2022
hear,6,0.79,,,4/2/2022
hear,10,0.76,,,4/2/2022
hear,10,0.68,,,4/2/2022
hear,4,0.78,,,4/2/2022
hear,4,0.76,,,4/2/2022
hear,3,0.81,,,4/2/2022
hear,3,0.8,,,4/2/2022
hear,3,0.75,,,4/2/2022
hear,3,0.8,,,4/2/2022
hear,3,0.77,,,4/2/2022
hear,3,0.79,,,4/2/2022
hear,9,0.7,,,4/2/2022
hear,9,0.77,,,4/2/2022
hear,9,0.75,,,4/2/2022
hear,2,0.76,,,4/2/2022
hear,2,0.73,,,4/2/2022
hear,2,0.74,,,4/2/2022
rhov,48,0.79,,,4/2/2022
rhov,48,0.75,,,4/2/2022
rhov,48,0.74,,,4/2/2022
rhov,10,0.78,,,4/2/2022
rhov,10,0.78,,,4/2/2022
rhov,10,0.83,,,4/2/2022
rhov,50,0.77,,,4/2/2022
rhov,50,0.72,,,4/2/2022
rhov,50,0.71,,,4/2/2022
rhov,44,0.8,,,4/2/2022
rhov,44,0.83,,,4/2/2022
rhov,44,0.76,,,4/2/2022
rhov,44,0.8,,,4/2/2022
rhov,44,0.8,,,4/2/2022
rhov,44,0.78,,,4/2/2022
rhov,51,0.72,,,4/2/2022
rhov,51,0.75,,,4/2/2022
rhov,51,0.71,,,4/2/2022
rhov,12,0.81,,,4/2/2022
rhov,12,0.79,,,4/2/2022
rhov,12,0.81,,,4/2/2022
hear,21,0.78,,,4/2/2022
hear,21,0.76,,,4/2/2022
hear,21,0.79,,,4/2/2022
hear,15,0.74,,,4/2/2022
hear,15,0.74,,,4/2/2022
hear,15,0.69,,,4/2/2022
hear,4,0.75,,,4/2/2022
hear,10,0.69,,,4/2/2022
hear,14,0.74,,,4/2/2022
hear,14,0.72,,,4/2/2022
hear,14,0.68,,,4/2/2022
hear,22,0.81,,,4/2/2022
hear,22,0.8,,,4/2/2022
hear,22,0.76,,,4/2/2022
ceol,18,0.75,,,4/2/2022
ceol,18,0.78,,,4/2/2022
ceol,18,0.73,,,4/2/2022
ceol,25,0.7,,,4/2/2022
ceol,25,0.77,,,4/2/2022
ceol,25,0.73,,,4/2/2022
ceol,45,0.79,,,4/2/2022
ceol,45,0.72,,,4/2/2022
ceol,45,0.71,,,4/2/2022
ceol,28,0.83,,,4/2/2022
ceol,28,0.81,,,4/2/2022
ceol,28,0.75,,,4/2/2022
ceol,31,0.75,,,4/2/2022
ceol,31,0.76,,,4/2/2022
ceol,31,0.78,,,4/2/2022
ceol,47,0.71,,,4/2/2022
ceol,47,0.71,,,4/2/2022
ceol,47,0.69,,,4/2/2022
ceol,43,0.8,,,4/2/2022
ceol,43,0.82,,,4/2/2022
ceol,43,0.78,,,4/2/2022
ceol,10,,0.75,,4/11/2022
ceol,7,,0.65,0.7,4/11/2022
ceol,8,,0.7,0.75,4/11/2022
ceol,29,,0.75,0.75,4/11/2022
ceol,16,,0.65,0.75,4/11/2022
ceol,47,,0.6,0.75,4/11/2022
ceol,43,,0.525,0.8,4/11/2022
ceol,5,,0.6,0.525,4/11/2022
ceol,13,,0.725,0.915,4/11/2022
hear,13,,2.124,2.558,4/18/2022
hear,12,,1.273,1.814,4/18/2022
hear,2,,0.366,0.337,4/18/2022
hear,9,,0.462,0.305,4/18/2022
hear,25,,1.5,2.098,4/18/2022
hear,20,,0.15,0.501,4/18/2022
hear,23,,1.1,0.47,4/18/2022
hear,22,,1.15,1.895,4/18/2022
hear,16,,1.095,2.65,4/18/2022
