SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,species,id,Leaf #,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,,,,,,,,,,umol+1m-2s-1,%,%,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
1,13:31:49,2023-02-16,gsw light adap,Shane,,rhov,001,001,0.255819,2.916266,0.235188,2.834267,1.417478,1.336477,2.626590,1.209112,13.057331,13.848713,25.661699,0.441786,PSF-00338_20230216133149,0.000000,0.000000,0.000000,78.623772,278.325623,0.717512,0.5,0.80,111.943726,58.95,55.59,20.39,21.83,102.35,156.0,153.4,1.7,390,3.614,13:31:34,2023-02-16,7.76,-0.007,0.000,-9999.000,-0.021,-0.109,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,265.645630,25,-12.567083,262.379761,265.742249,-3.362488,2.506297,2.505323,1.650293,0.826945,0.327969,0.017407,0.063508,0.459447,78.623772,0.000367,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133149,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
2,13:32:05,2023-02-16,gsw light adap,Shane,,rhov,001,002,0.271281,2.913369,0.248173,2.722991,1.486687,1.408746,2.587333,1.100645,13.764075,14.525594,25.279388,0.441786,PSF-00338_20230216133205,0.000000,0.000000,0.000000,89.701294,308.445709,0.709183,0.5,0.80,129.801971,61.51,58.28,20.48,21.59,102.35,155.7,141.8,8.9,458,3.615,13:31:34,2023-02-16,7.76,0.002,0.003,-9999.000,0.092,0.135,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,301.431641,25,-6.519430,301.170959,301.917847,-0.746887,2.509965,2.508819,1.647276,0.806424,0.326851,0.013774,0.065693,0.520454,89.701294,0.000370,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133205,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
3,13:32:24,2023-02-16,gsw light adap,Shane,,rhov,001,003,0.288145,2.913705,0.262214,2.440015,1.538810,1.469031,2.472452,0.933642,14.354623,15.036471,24.159546,0.441786,PSF-00338_20230216133224,0.000000,0.000000,0.000000,101.231575,307.375092,0.670658,0.5,0.80,94.638687,63.29,60.42,20.57,20.85,102.34,155.7,144.0,7.6,353,3.614,13:31:34,2023-02-16,7.76,-0.004,-0.001,-0.009,0.630,1.112,1.790,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,305.055847,25,-1.838814,302.908295,305.533905,-2.625610,2.512842,2.511228,1.647624,0.810243,0.325595,0.004652,0.068123,0.425789,101.231575,0.000368,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133224,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
4,13:32:52,2023-02-16,gsw light adap,Shane,,rhov,001,004,0.286782,2.916644,0.261108,2.551188,1.584168,1.511405,2.563880,0.979713,14.767711,15.478663,25.051289,0.441786,PSF-00338_20230216133252,0.000000,0.000000,0.000000,79.030396,302.149414,0.738439,0.5,0.80,117.406876,64.53,61.57,20.73,21.44,102.35,156.1,134.7,13.7,397,3.613,13:31:34,2023-02-16,7.76,-0.004,0.004,-0.009,-0.035,0.115,-0.042,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,302.149414,25,3.844792,305.805084,305.999176,-0.194092,2.514348,2.512870,1.650688,0.794302,0.323557,0.009391,0.071828,0.466169,79.030396,0.000364,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133252,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
5,13:33:09,2023-02-16,gsw light adap,Shane,,rhov,001,005,0.254586,2.913753,0.234129,2.549859,1.615264,1.542396,2.706368,1.091104,15.070333,15.782310,26.443197,0.441786,PSF-00338_20230216133309,0.000000,0.000000,0.000000,115.558151,289.127777,0.600322,0.5,0.80,96.784622,65.37,62.42,20.84,22.32,102.35,155.7,144.0,7.5,403,3.562,13:31:34,2023-02-16,7.76,0.001,0.002,-0.016,0.631,0.191,5.753,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,284.435760,25,-5.367850,280.072327,283.752960,-3.680634,2.515468,2.513975,1.647674,0.810399,0.322179,0.017963,0.073987,0.471201,115.558151,0.000374,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133309,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
6,13:33:24,2023-02-16,gsw light adap,Shane,,rhov,001,006,0.298781,2.916119,0.271013,2.827656,1.637916,1.557277,2.683223,1.045307,15.215693,16.003593,26.216982,0.441786,PSF-00338_20230216133324,0.000000,0.000000,0.000000,84.377289,288.841919,0.707877,0.5,0.80,98.572350,65.87,62.63,20.94,22.18,102.35,156.0,154.5,1.0,348,3.613,13:31:34,2023-02-16,7.76,0.004,-0.002,-0.019,-0.112,-0.028,-0.170,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,282.158020,25,-6.341121,281.709564,282.492584,-0.783020,2.515717,2.514624,1.650140,0.828897,0.320862,0.015288,0.075933,0.421583,84.377289,0.000371,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133324,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
7,13:33:43,2023-02-16,gsw light adap,Shane,,rhov,001,007,0.450387,2.914010,0.390094,3.973092,1.585460,1.471904,2.606555,1.021095,14.380905,15.490386,25.466768,0.441786,PSF-00338_20230216133343,0.000000,0.000000,0.000000,80.212715,310.188171,0.741406,0.5,0.80,104.151657,63.26,58.73,21.07,21.71,102.35,155.8,148.5,4.7,351,3.613,13:31:34,2023-02-16,7.76,0.011,0.003,-0.036,-0.291,-0.116,-0.939,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,310.188171,25,3.896799,314.378510,314.090027,0.288483,2.510381,2.511026,1.647941,0.818170,0.319200,0.008650,0.078406,0.424356,80.212715,0.000366,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133343,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
8,13:33:55,2023-02-16,gsw light adap,Shane,,rhov,001,008,0.415575,2.916194,0.363740,3.402708,1.623572,1.526514,2.561532,0.937961,14.913482,15.861697,25.025230,0.441786,PSF-00338_20230216133355,0.000000,0.000000,0.000000,77.498314,283.865936,0.726990,0.5,0.80,101.746758,64.45,60.60,21.15,21.42,102.36,156.0,144.4,7.4,350,3.613,13:31:34,2023-02-16,7.76,0.005,-0.001,-0.041,0.014,-0.137,-0.287,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,282.406921,25,-1.088429,282.873627,282.776093,0.097534,2.512903,2.512630,1.650218,0.811085,0.318153,0.004640,0.079867,0.423176,77.498314,0.000376,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133355,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
9,13:34:12,2023-02-16,gsw light adap,Shane,,rhov,001,009,0.255089,2.916314,0.234571,2.530910,1.662071,1.589913,2.742735,1.080664,15.532410,16.237350,26.794725,0.441786,PSF-00338_20230216133412,0.000000,0.000000,0.000000,81.319931,243.417145,0.665924,0.5,0.80,107.422874,65.50,62.65,21.27,22.54,102.36,156.0,154.8,0.8,403,3.612,13:31:34,2023-02-16,7.76,0.005,-0.004,-0.022,0.366,0.756,1.967,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,242.311478,25,-1.160867,240.662460,242.254776,-1.592316,2.515645,2.514009,1.650344,0.829460,0.316621,0.015631,0.081989,0.471410,81.319931,0.000375,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133412,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
10,13:34:41,2023-02-16,gsw light adap,Shane,,rhov,001,010,0.330743,2.915136,0.297042,2.882613,1.702665,1.620433,2.674816,0.972151,15.829952,16.633274,26.130184,0.441786,PSF-00338_20230216133441,0.000000,0.000000,0.000000,79.449173,287.439453,0.723597,0.5,0.80,123.121422,66.22,63.02,21.48,22.13,102.36,155.9,148.0,5.1,425,3.612,13:31:34,2023-02-16,7.76,0.004,0.001,-0.014,-0.091,-0.009,-0.190,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,286.705261,25,-0.286038,287.977325,287.153046,0.824280,2.516078,2.514924,1.649113,0.817304,0.313914,0.008734,0.085664,0.491370,79.449173,0.000374,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133441,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
11,13:34:55,2023-02-16,gsw light adap,Shane,,rhov,001,011,0.232326,2.914886,0.215176,2.289525,1.696658,1.631341,2.761908,1.065250,15.939709,16.577911,26.986382,0.441786,PSF-00338_20230216133455,0.000000,0.000000,0.000000,77.335236,255.653305,0.697500,0.5,0.80,95.340668,65.56,63.04,21.59,22.66,102.34,155.9,154.0,1.2,342,3.611,13:31:34,2023-02-16,7.76,-0.006,-0.002,-0.000,-0.182,-0.298,-0.825,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,252.567886,25,-2.737789,252.653000,252.911972,-0.258972,2.516063,2.513995,1.648853,0.828038,0.312582,0.013379,0.087355,0.415798,77.335236,0.000371,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133455,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
12,13:35:52,2023-02-16,gsw light adap,Shane,,rhov,001,012,0.458339,2.917205,0.396104,4.251887,1.543229,1.421956,2.619562,1.076333,13.892771,15.077624,25.593596,0.441786,PSF-00338_20230216133552,0.000000,0.000000,0.000000,93.487503,288.133911,0.675541,0.5,0.80,98.747429,58.09,53.53,22.02,21.79,102.35,156.1,154.8,0.9,365,3.611,13:31:34,2023-02-16,7.76,-0.003,-0.002,0.027,1.545,4.122,3.689,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,287.132263,25,0.572075,287.505981,288.706726,-1.200745,2.502965,2.503638,1.651276,0.829431,0.307257,-0.000894,0.094568,0.437221,93.487503,0.000380,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133552,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
13,13:36:05,2023-02-16,gsw light adap,Shane,,rhov,001,013,0.220805,2.915617,0.205260,2.315524,1.560778,1.494661,2.691454,1.130677,14.602685,15.248636,26.295225,0.441786,PSF-00338_20230216133605,0.000000,0.000000,0.000000,83.147408,303.455719,0.725998,0.5,0.80,77.187508,58.42,55.95,22.11,22.23,102.36,156.0,154.0,1.2,266,3.610,13:31:34,2023-02-16,7.76,0.003,-0.002,0.031,0.143,0.363,-0.653,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,301.773560,25,-1.634501,301.141968,301.819092,-0.677124,2.506264,2.504069,1.649615,0.828058,0.306126,0.002958,0.096033,0.347211,83.147408,0.000380,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133605,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
1,13:38:28,2023-02-16,gsw light adap,Shane,,rhov,002,001,0.273068,2.916648,0.249691,2.760688,1.647844,1.569147,2.755209,1.107365,15.330059,16.098907,26.917509,0.441786,PSF-00338_20230216133828,0.000000,0.000000,0.000000,73.374153,264.480835,0.722573,0.5,0.80,126.595619,58.98,56.16,22.85,22.62,102.36,156.1,154.0,1.3,438,3.611,13:37:46,2023-02-16,7.24,0.002,0.001,-0.000,0.101,1.065,2.182,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,264.480835,25,20.572424,276.931274,285.079926,-8.148651,2.506330,2.505334,1.650692,0.828019,0.297215,-0.000955,0.192314,0.502773,73.374153,0.000371,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133828,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
2,13:38:55,2023-02-16,gsw light adap,Shane,,rhov,002,002,0.183172,2.913380,0.172336,1.899140,1.694579,1.640332,2.797719,1.103140,16.026690,16.556707,27.334826,0.441786,PSF-00338_20230216133855,0.000000,0.000000,0.000000,75.992348,263.664734,0.711784,0.5,0.80,111.984451,60.01,58.09,23.02,22.87,102.35,155.7,143.0,8.1,393,3.611,13:37:46,2023-02-16,7.24,0.006,-0.000,0.019,0.193,0.087,0.374,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,263.664734,25,3.551325,264.866699,267.220673,-2.353973,2.508904,2.506696,1.647287,0.808564,0.295132,-0.000119,0.195324,0.462411,75.992348,0.000378,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133855,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
3,13:39:09,2023-02-16,gsw light adap,Shane,,rhov,002,003,0.304022,2.914595,0.275305,3.737931,1.779110,1.672526,3.135444,1.356334,16.340683,17.382011,30.633480,0.441786,PSF-00338_20230216133909,0.000000,0.000000,0.000000,69.584015,258.569550,0.730889,0.5,0.80,112.449745,62.66,58.91,23.11,24.77,102.35,155.8,154.6,0.8,385,3.611,13:37:46,2023-02-16,7.24,0.008,-0.005,0.036,0.074,0.095,-0.330,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,254.354233,25,-3.766782,255.360245,254.797882,0.562363,2.509990,2.510289,1.648550,0.829084,0.294072,0.020024,0.196730,0.454561,69.584015,0.000368,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133909,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
4,13:39:27,2023-02-16,gsw light adap,Shane,,rhov,002,004,0.265208,2.914544,0.243088,2.981667,1.776630,1.691608,3.002721,1.226090,16.527683,17.358381,29.337769,0.441786,PSF-00338_20230216133927,0.000000,0.000000,0.000000,102.679611,318.565613,0.677681,0.5,0.80,87.404205,62.14,59.16,23.23,24.04,102.35,155.8,152.1,2.4,322,3.609,13:37:46,2023-02-16,7.24,-0.007,-0.005,-0.004,1.575,3.642,6.003,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,307.596802,25,-10.750559,304.445038,307.801117,-3.356079,2.510302,2.509540,1.648497,0.824570,0.292712,0.010618,0.198534,0.398377,102.679611,0.000377,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133927,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
5,13:39:41,2023-02-16,gsw light adap,Shane,,rhov,002,005,0.265951,2.915460,0.243719,3.031746,1.808146,1.721792,3.051002,1.242856,16.823990,17.667768,29.811972,0.441786,PSF-00338_20230216133941,0.000000,0.000000,0.000000,87.767242,304.022552,0.711313,0.5,0.80,74.180817,62.92,59.92,23.31,24.31,102.34,155.9,154.1,1.2,261,3.610,13:37:46,2023-02-16,7.24,0.002,0.003,-0.013,-1.161,-3.079,-11.748,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,300.201782,25,-4.112256,297.506348,299.904968,-2.398621,2.511299,2.510582,1.649451,0.828243,0.291738,0.012667,0.199832,0.342622,87.767242,0.000376,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216133941,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
