SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
6,13:40:41,2023-02-16,gsw light adap,Shane,,rhov,002,006,0.279129,2.916481,0.254748,3.119380,1.619055,1.530114,2.844828,1.225773,14.951830,15.820931,27.798826,0.441786,PSF-00338_20230216134041,0.000000,0.000000,0.000000,66.756248,249.442932,0.732379,0.5,0.80,124.917686,55.17,52.14,23.66,23.15,102.34,156.1,154.1,1.2,426,3.609,13:37:46,2023-02-16,7.24,0.017,0.001,-0.011,0.006,-0.038,0.226,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,249.442932,25,1.177584,251.412033,250.622040,0.789993,2.500560,2.499831,1.650518,0.828254,0.287699,-0.004161,0.205930,0.492301,66.756248,0.000374,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216134041,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
7,13:40:56,2023-02-16,gsw light adap,Shane,,rhov,002,007,0.165879,2.915042,0.156948,1.725582,1.646571,1.597327,2.747584,1.101014,15.608351,16.089535,26.848135,0.441786,PSF-00338_20230216134056,0.000000,0.000000,0.000000,91.525558,292.328949,0.686909,0.5,0.80,94.133987,55.84,54.17,23.74,22.57,102.34,155.9,154.9,0.6,343,3.609,13:37:46,2023-02-16,7.24,0.003,0.005,0.034,-0.038,-0.144,-5.516,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,292.328949,25,1.994834,292.187683,294.326355,-2.138672,2.503330,2.500738,1.649015,0.829577,0.286790,-0.011366,0.207261,0.416590,91.525558,0.000383,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216134056,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
8,13:41:59,2023-02-16,gsw light adap,Shane,,rhov,002,008,0.324884,2.915932,0.292316,3.680456,1.565423,1.460381,2.826295,1.260872,14.270035,15.296450,27.616993,0.441786,PSF-00338_20230216134159,0.000000,0.000000,0.000000,70.159439,262.600769,0.732828,0.5,0.80,115.202614,52.11,48.62,24.05,23.04,102.34,156.0,154.6,0.9,393,3.608,13:37:46,2023-02-16,7.24,0.009,-0.001,0.019,-0.036,-0.028,-0.337,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,262.600769,25,1.656790,265.409576,264.259705,1.149872,2.495565,2.495455,1.649944,0.829107,0.283278,-0.009675,0.213421,0.462125,70.159439,0.000382,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216134159,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
9,13:42:52,2023-02-16,gsw light adap,Shane,,rhov,002,009,0.278517,2.916130,0.254236,3.086051,1.639133,1.551135,2.854091,1.214958,15.157055,16.016937,27.889008,0.441786,PSF-00338_20230216134252,0.000000,0.000000,0.000000,73.637009,246.713715,0.701528,0.5,0.80,120.002686,53.82,50.93,24.28,23.20,102.34,156.0,154.5,0.9,428,3.608,13:37:46,2023-02-16,7.24,0.001,0.004,0.019,0.083,0.243,0.252,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,244.586349,25,-1.695795,245.360260,245.015717,0.344543,2.498702,2.497770,1.650150,0.828973,0.280674,-0.010471,0.218439,0.493418,73.637009,0.000377,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216134252,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
10,13:44:50,2023-02-16,gsw light adap,Shane,,rhov,002,010,0.361808,2.918068,0.321896,4.133398,1.631503,1.513806,2.916448,1.284945,14.791711,15.941754,28.497213,0.441786,PSF-00338_20230216134450,0.000000,0.000000,0.000000,87.149620,117.040161,0.255387,0.5,0.80,44.183014,51.98,48.23,24.78,23.56,102.34,156.3,154.2,1.3,433,3.607,13:37:46,2023-02-16,7.24,0.010,0.003,0.031,0.030,-0.259,-0.629,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,117.040161,25,-0.321016,0.297904,116.718727,-116.420822,2.494813,2.495060,1.652180,0.828415,0.275095,-0.012145,0.229435,0.497811,87.149620,0.000381,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216134450,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
1,13:45:39,2023-02-16,gsw light adap,Shane,,rhov,003,001,0.262076,2.914404,0.240454,2.846706,1.731658,1.650447,2.915743,1.184085,16.127058,16.920597,28.490679,0.441786,PSF-00338_20230216134539,0.000000,0.000000,0.000000,134.387970,355.005829,0.621449,0.5,0.80,109.169518,54.56,52.00,24.97,23.55,102.34,155.8,126.4,18.9,439,3.600,13:45:16,2023-02-16,7.65,-0.003,-0.001,0.006,-0.055,-0.402,-0.571,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,340.361938,25,-15.089416,334.740753,339.896851,-5.156097,2.499977,2.498039,1.648351,0.780279,0.273054,-0.014287,0.327721,0.503830,134.387970,0.000367,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216134539,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
2,13:46:33,2023-02-16,gsw light adap,Shane,,rhov,003,002,0.402179,2.917817,0.353459,3.919466,1.871460,1.760098,2.979424,1.107965,17.198151,18.286287,29.112362,0.441786,PSF-00338_20230216134633,0.000000,0.000000,0.000000,133.074051,345.959656,0.615348,0.5,0.80,120.442673,58.32,54.85,25.16,23.91,102.34,156.2,152.0,2.7,489,3.607,13:45:16,2023-02-16,7.65,0.005,0.003,-0.000,-0.168,0.185,0.093,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,344.421387,25,-1.419044,343.868134,344.538788,-0.670654,2.503825,2.503173,1.651917,0.824492,0.271046,-0.012389,0.330593,0.549137,133.074051,0.000371,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216134633,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
3,13:47:24,2023-02-16,gsw light adap,Shane,,rhov,003,003,0.253163,2.916430,0.232942,2.908951,1.850976,1.768214,3.098163,1.247187,17.276747,18.085388,30.271318,0.441786,PSF-00338_20230216134724,0.000000,0.000000,0.000000,86.347458,218.512268,0.604839,0.5,0.80,124.044968,57.11,54.56,25.32,24.57,102.35,156.1,152.6,2.2,513,3.606,13:45:16,2023-02-16,7.65,-0.000,0.002,0.007,0.184,0.114,0.512,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,214.525574,25,-3.670198,213.512070,214.837311,-1.325241,2.503383,2.501470,1.650465,0.825603,0.269264,-0.006989,0.333543,0.570267,86.347458,0.000373,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216134724,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
4,13:47:56,2023-02-16,gsw light adap,Shane,,rhov,003,004,0.285901,2.915357,0.260367,3.189771,1.931664,1.840903,3.154453,1.222789,17.985643,18.872385,30.819054,0.441786,PSF-00338_20230216134756,0.000000,0.000000,0.000000,95.528122,247.772491,0.614452,0.5,0.80,122.558716,59.22,56.43,25.43,24.87,102.35,155.9,151.5,2.8,499,3.606,13:45:16,2023-02-16,7.65,0.005,0.004,-9999.000,0.799,0.030,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,246.176010,25,-1.168297,247.010345,246.602676,0.407669,2.505909,2.504326,1.649344,0.823551,0.268096,-0.004846,0.335507,0.557558,95.528122,0.000379,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216134756,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
5,13:48:12,2023-02-16,gsw light adap,Shane,,rhov,003,005,0.254544,2.917530,0.234118,2.749134,1.943023,1.864940,3.115242,1.172219,18.220133,18.982988,30.435364,0.441786,PSF-00338_20230216134812,0.000000,0.000000,0.000000,92.582344,312.611145,0.703842,0.5,0.80,74.803108,59.37,56.98,25.48,24.66,102.36,156.2,150.2,3.8,266,3.606,13:45:16,2023-02-16,7.65,-0.000,-0.002,-9999.000,0.644,0.276,-9999.000,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,303.941132,25,-8.343385,301.493530,304.256958,-2.763428,2.506641,2.504519,1.651616,0.821303,0.267507,-0.007816,0.336442,0.347119,92.582344,0.000382,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216134812,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
6,13:48:27,2023-02-16,gsw light adap,Shane,,rhov,003,006,0.376726,2.915724,0.333621,3.869552,1.949760,1.839707,3.107606,1.157845,17.973879,19.049093,30.361202,0.441786,PSF-00338_20230216134827,0.000000,0.000000,0.000000,116.774437,341.166199,0.657720,0.5,0.80,77.214409,59.40,56.04,25.54,24.62,102.35,156.0,153.1,1.9,293,3.605,13:45:16,2023-02-16,7.65,0.007,0.002,0.038,-0.181,0.040,0.310,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,336.610779,25,-4.141974,337.017059,337.018860,-0.001801,2.505344,2.504539,1.649727,0.826327,0.266965,-0.008851,0.337270,0.372229,116.774437,0.000377,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216134827,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
7,13:48:54,2023-02-16,gsw light adap,Shane,,rhov,003,007,0.388928,2.916029,0.343159,4.282643,1.899038,1.777210,3.144901,1.245862,17.363998,18.554312,30.726849,0.441786,PSF-00338_20230216134854,0.000000,0.000000,0.000000,128.614426,329.068787,0.609156,0.5,0.80,51.336639,57.52,53.83,25.63,24.82,102.35,156.0,151.0,3.2,211,3.605,13:45:16,2023-02-16,7.65,-0.000,0.004,0.029,-0.111,-0.139,-0.129,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,329.068787,25,7.893897,330.984955,336.972900,-5.987946,2.502286,2.501933,1.650046,0.822582,0.265926,-0.007722,0.338915,0.297427,128.614426,0.000376,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216134854,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
8,13:49:14,2023-02-16,gsw light adap,Shane,,rhov,003,008,0.394803,2.916572,0.347732,4.525798,1.806480,1.677678,3.106545,1.300065,16.392420,17.650934,30.353731,0.441786,PSF-00338_20230216134914,0.000000,0.000000,0.000000,125.104309,328.686829,0.619381,0.5,0.80,46.411747,54.48,50.60,25.70,24.61,102.34,156.1,152.4,2.4,187,3.606,13:45:16,2023-02-16,7.65,-0.019,-0.002,0.018,-0.115,-0.277,-0.698,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,328.686829,25,1.526772,327.901855,330.215576,-2.313721,2.497832,2.497728,1.650613,0.825097,0.265182,-0.010817,0.340098,0.276328,125.104309,0.000378,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216134914,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
9,13:49:58,2023-02-16,gsw light adap,Shane,,rhov,003,009,0.457728,2.916839,0.395641,5.396907,1.699092,1.545362,3.062727,1.363635,15.099168,16.601204,29.924782,0.441786,PSF-00338_20230216134958,0.000000,0.000000,0.000000,110.520241,297.398132,0.628376,0.5,0.80,108.147179,50.82,46.22,25.84,24.37,102.35,156.1,153.2,1.8,430,3.605,13:45:16,2023-02-16,7.65,-0.006,-0.003,-0.028,-0.047,0.341,3.829,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,294.117798,25,-3.064689,294.162140,294.329468,-0.167328,2.491717,2.492577,1.650892,0.826644,0.263705,-0.015053,0.342727,0.495782,110.520241,0.000374,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216134958,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
10,13:50:22,2023-02-16,gsw light adap,Shane,,rhov,003,010,0.314915,2.915966,0.284220,3.780072,1.783464,1.675814,3.112006,1.328543,16.375044,17.426931,30.408651,0.441786,PSF-00338_20230216135022,0.000000,0.000000,0.000000,106.399658,261.611908,0.593292,0.5,0.80,85.975327,53.10,49.90,25.92,24.64,102.34,156.0,153.9,1.4,362,3.605,13:45:16,2023-02-16,7.65,-0.002,0.002,-0.042,0.327,0.621,1.123,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,256.540405,25,-4.676902,256.142731,256.928955,-0.786224,2.496798,2.495745,1.649979,0.827769,0.262897,-0.012949,0.344245,0.434369,106.399658,0.000377,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135022,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
11,13:51:13,2023-02-16,gsw light adap,Shane,,rhov,003,011,0.362524,2.917758,0.322459,4.427476,1.749688,1.623735,3.121428,1.371740,15.865889,17.096607,30.500200,0.441786,PSF-00338_20230216135113,0.000000,0.000000,0.000000,133.534668,306.615234,0.564488,0.5,0.80,86.889702,51.65,47.93,26.07,24.69,102.34,156.2,128.4,17.8,385,3.605,13:45:16,2023-02-16,7.65,-0.001,0.000,0.007,-0.253,-0.061,-0.021,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,300.437439,25,-5.795049,299.388519,300.812683,-1.424164,2.494037,2.493680,1.651856,0.783669,0.261384,-0.014027,0.347342,0.454727,133.534668,0.000379,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135113,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
12,13:51:42,2023-02-16,gsw light adap,Shane,,rhov,003,012,0.305253,2.915686,0.276324,4.066163,1.695711,1.579782,3.165963,1.470252,15.435923,16.568659,30.934376,0.441786,PSF-00338_20230216135142,0.000000,0.000000,0.000000,93.519333,171.453598,0.454550,0.5,0.80,69.717026,49.83,46.42,26.14,24.93,102.34,156.0,153.7,1.4,383,3.605,13:45:16,2023-02-16,7.65,0.006,-0.000,-0.004,-0.829,-0.963,-2.483,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,171.453598,25,2.689497,171.347733,174.146576,-2.798843,2.491909,2.491097,1.649687,0.827495,0.260571,-0.012259,0.349111,0.453483,93.519333,0.000378,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135142,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
13,13:52:08,2023-02-16,gsw light adap,Shane,,rhov,003,013,0.319735,2.915252,0.288134,3.779702,1.699215,1.591423,3.010832,1.311617,15.550045,16.603302,29.419317,0.441786,PSF-00338_20230216135208,0.000000,0.000000,0.000000,130.912903,306.747528,0.573223,0.5,0.80,53.153992,49.73,46.58,26.21,24.09,102.34,155.9,154.6,0.8,232,3.604,13:45:16,2023-02-16,7.65,-0.016,-0.003,0.009,0.161,-0.092,-1.052,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,304.099548,25,-2.347738,301.772827,304.396759,-2.623932,2.492112,2.490949,1.649234,0.829075,0.259884,-0.022377,0.350643,0.316518,130.912903,0.000381,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135208,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
14,13:52:23,2023-02-16,gsw light adap,Shane,,rhov,003,014,0.216194,2.916717,0.201275,2.586372,1.760012,1.686380,3.044247,1.284235,16.477686,17.197144,29.745459,0.441786,PSF-00338_20230216135223,0.000000,0.000000,0.000000,104.285362,265.621948,0.607392,0.5,0.80,53.769890,51.40,49.25,26.25,24.27,102.34,156.1,153.9,1.4,221,3.603,13:45:16,2023-02-16,7.65,-0.008,0.003,-0.032,0.036,0.027,-0.499,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,260.887390,25,-4.283135,259.681458,261.333252,-1.651794,2.495806,2.493276,1.650764,0.827907,0.259490,-0.020765,0.351568,0.307027,104.285362,0.000380,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135223,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
15,13:52:43,2023-02-16,gsw light adap,Shane,,rhov,003,015,0.238644,2.917056,0.220597,3.108432,1.724544,1.636038,3.132511,1.407967,15.985053,16.849808,30.606468,0.441786,PSF-00338_20230216135243,0.000000,0.000000,0.000000,55.126190,144.250549,0.617844,0.5,0.80,80.363914,50.23,47.65,26.29,24.75,102.35,156.1,153.9,1.5,325,3.603,13:45:16,2023-02-16,7.65,0.008,-0.001,0.017,0.139,0.042,0.168,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,142.572281,25,-1.352178,142.128830,142.896622,-0.767792,2.493583,2.491626,1.651119,0.827754,0.259035,-0.015939,0.352699,0.400853,55.126190,0.000374,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135243,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
16,13:53:17,2023-02-16,gsw light adap,Shane,,rhov,003,016,0.370184,2.916625,0.328491,4.271823,1.837114,1.715584,3.135680,1.298566,16.763165,17.950644,30.639082,0.441786,PSF-00338_20230216135317,0.000000,0.000000,0.000000,120.462296,262.054230,0.540315,0.5,0.80,78.912277,53.27,49.75,26.37,24.77,102.34,156.1,152.9,2.0,365,3.604,13:45:16,2023-02-16,7.65,0.001,0.001,-0.011,-0.114,0.124,1.009,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,259.365692,25,-2.295731,259.174713,259.755524,-0.580811,2.496465,2.495859,1.650668,0.826111,0.258263,-0.016603,0.354756,0.436935,120.462296,0.000373,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135317,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
