SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
17,13:53:56,2023-02-16,gsw light adap,Shane,,rhov,003,017,0.197966,2.913368,0.185370,2.405312,1.871881,1.803300,3.167161,1.295280,17.620203,18.290310,30.946604,0.441786,PSF-00338_20230216135356,0.000000,0.000000,0.000000,79.459908,289.951721,0.725955,0.5,0.80,132.679047,54.01,52.04,26.45,24.93,102.34,155.7,143.3,7.9,457,3.603,13:45:16,2023-02-16,7.65,-0.001,-0.005,0.011,-0.003,-0.017,-0.057,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,285.948517,25,-5.189540,281.270386,284.755463,-3.485077,2.499587,2.496864,1.647274,0.809132,0.257403,-0.015682,0.357104,0.519854,79.459908,0.000381,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135356,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
18,13:54:18,2023-02-16,gsw light adap,Shane,,rhov,004,001,0.220286,2.913848,0.204803,2.964305,1.853775,1.769278,3.297701,1.443926,17.288914,18.114592,32.224251,0.441786,PSF-00338_20230216135418,0.000000,0.000000,0.000000,73.099136,264.578156,0.723714,0.5,0.80,125.986046,53.35,50.92,26.50,25.61,102.34,155.7,153.7,1.3,435,3.603,13:45:16,2023-02-16,7.65,0.010,0.004,0.002,-0.001,-0.189,-0.694,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,253.107193,25,-11.300345,252.832535,253.263168,-0.430634,2.498040,2.495931,1.647773,0.827566,0.256946,-0.008559,0.358381,0.500246,73.099136,0.000380,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135418,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
19,13:55:05,2023-02-16,gsw light adap,Shane,,rhov,004,002,0.388842,2.916341,0.343096,5.205013,1.640348,1.491960,3.156443,1.516095,14.579316,16.029356,30.844521,0.441786,PSF-00338_20230216135505,0.000000,0.000000,0.000000,81.543800,287.014862,0.715890,0.5,0.80,119.680984,46.94,42.70,26.59,24.88,102.33,156.0,153.7,1.5,418,3.603,13:45:16,2023-02-16,7.65,0.013,0.003,0.040,-0.072,0.399,0.209,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,276.131287,25,-10.709696,274.640686,276.291290,-1.650604,2.486561,2.486896,1.650372,0.827460,0.255974,-0.017913,0.361148,0.484653,81.543800,0.000376,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135505,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
20,13:55:31,2023-02-16,gsw light adap,Shane,,rhov,004,003,0.236418,2.914797,0.218681,3.569694,1.600663,1.498730,3.231730,1.631067,14.645187,15.641252,31.579599,0.441786,PSF-00338_20230216135531,0.000000,0.000000,0.000000,83.130600,237.270370,0.649638,0.5,0.80,104.780396,45.67,42.76,26.64,25.27,102.34,155.9,154.2,1.1,403,3.603,13:45:16,2023-02-16,7.65,-0.015,0.004,-0.004,-0.064,0.061,0.038,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,230.711823,25,-6.181386,229.648941,231.080978,-1.432037,2.486639,2.485064,1.648761,0.828305,0.255453,-0.014060,0.362704,0.471357,83.130600,0.000378,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135531,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
21,13:55:57,2023-02-16,gsw light adap,Shane,,rhov,004,004,0.199235,2.913685,0.186484,2.943779,1.633619,1.549515,3.210789,1.577170,15.141817,15.963677,31.375740,0.441786,PSF-00338_20230216135557,0.000000,0.000000,0.000000,81.154343,234.199509,0.653482,0.5,0.80,108.775131,46.41,44.03,26.71,25.16,102.33,155.7,153.8,1.2,416,3.602,13:55:45,2023-02-16,7.42,-0.009,-0.003,-0.027,-0.003,0.109,0.095,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,228.659393,25,-5.196970,227.713104,228.995804,-1.282700,2.488398,2.486427,1.647604,0.827694,0.254727,-0.016102,0.364290,0.483020,81.154343,0.000377,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135557,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
22,13:56:21,2023-02-16,gsw light adap,Shane,,rhov,004,005,0.291793,2.915938,0.265250,4.028014,1.563467,1.448511,3.082180,1.518713,14.155017,15.278376,30.119413,0.441786,PSF-00338_20230216135621,0.000000,0.000000,0.000000,68.538666,267.663025,0.743937,0.5,0.80,123.856003,44.30,41.04,26.76,24.48,102.33,156.0,154.1,1.2,416,3.602,13:55:45,2023-02-16,7.42,-0.014,-0.004,-0.017,-0.104,-0.309,-0.536,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,259.865295,25,-7.366399,262.512817,260.287079,2.225739,2.484168,2.483380,1.649950,0.828251,0.254242,-0.024304,0.365641,0.483093,68.538666,0.000374,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135621,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
23,13:56:39,2023-02-16,gsw light adap,Shane,,rhov,004,006,0.340929,2.915373,0.305234,4.083921,1.568084,1.451488,2.907299,1.339215,14.184208,15.323611,28.410666,0.441786,PSF-00338_20230216135639,0.000000,0.000000,0.000000,84.668396,274.799164,0.691890,0.5,0.80,111.384804,44.36,41.06,26.79,23.51,102.33,155.9,153.7,1.4,402,3.549,13:55:45,2023-02-16,7.42,0.010,-0.003,0.036,0.096,0.088,0.181,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,270.191803,25,-4.227414,269.996887,270.566284,-0.569397,2.484189,2.483460,1.649361,0.827564,0.253970,-0.035382,0.366663,0.470670,84.668396,0.000373,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135639,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
24,13:57:00,2023-02-16,gsw light adap,Shane,,rhov,004,007,0.333030,2.915087,0.298885,4.563857,1.466787,1.336332,2.995231,1.528444,13.059298,14.334167,29.270884,0.441786,PSF-00338_20230216135700,0.000000,0.000000,0.000000,71.222664,266.494934,0.732743,0.5,0.80,127.516090,41.44,37.75,26.81,24.00,102.33,155.9,152.4,2.2,435,3.601,13:55:45,2023-02-16,7.42,0.011,-0.003,-0.014,-0.182,-0.065,-0.089,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,259.515533,25,-6.571437,260.237213,259.914978,0.322235,2.479456,2.479224,1.649063,0.825163,0.253755,-0.030154,0.367817,0.500118,71.222664,0.000373,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135700,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
25,13:57:27,2023-02-16,gsw light adap,Shane,,rhov,004,008,0.217602,2.916411,0.202494,3.489369,1.439242,1.339578,3.162883,1.723642,13.091180,14.065154,30.909641,0.441786,PSF-00338_20230216135727,0.000000,0.000000,0.000000,17.435789,52.732464,0.669354,0.5,0.80,95.296173,40.60,37.79,26.84,24.91,102.33,156.0,153.6,1.5,356,3.601,13:55:45,2023-02-16,7.42,-0.009,-0.002,-0.003,0.067,-0.016,-0.086,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,44.162392,25,-8.320632,45.177341,44.401051,0.776291,2.479495,2.477984,1.650444,0.827366,0.253482,-0.020334,0.369373,0.428628,17.435789,0.000380,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135727,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
26,13:58:26,2023-02-16,gsw light adap,Shane,,rhov,004,009,0.364784,2.913650,0.324195,5.382335,1.465124,1.311088,3.125981,1.660857,12.811821,14.317048,30.546774,0.441786,PSF-00338_20230216135826,0.000000,0.000000,0.000000,70.155144,259.927216,0.730097,0.5,0.80,133.210541,41.24,36.90,26.87,24.71,102.33,155.7,153.8,1.2,456,3.601,13:55:45,2023-02-16,7.42,0.014,0.001,-0.001,0.030,-0.027,0.067,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,253.419754,25,-6.069942,255.858780,253.849411,2.009369,2.478212,2.478917,1.647567,0.827715,0.253118,-0.022943,0.372840,0.519157,70.155144,0.000375,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135826,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
27,13:59:20,2023-02-16,gsw light adap,Shane,,rhov,005,001,0.261514,2.914354,0.239980,3.880794,1.653740,1.542950,3.268760,1.615020,15.078100,16.160776,31.943169,0.441786,PSF-00338_20230216135920,0.000000,0.000000,0.000000,113.520744,255.671387,0.555990,0.5,0.80,105.546852,46.42,43.31,26.92,25.46,102.33,155.8,154.2,1.0,475,3.543,13:55:45,2023-02-16,7.42,-0.010,-0.005,0.029,-0.114,0.019,-1.708,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,250.460388,25,-4.857068,249.391434,250.808029,-1.416595,2.487342,2.486388,1.648299,0.828317,0.252662,-0.015058,0.376127,0.535823,113.520744,0.000379,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135920,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
28,13:59:54,2023-02-16,gsw light adap,Shane,,rhov,005,002,0.190139,2.913476,0.178490,2.900860,1.628318,1.545423,3.251784,1.623466,15.102053,15.912107,31.776804,0.441786,PSF-00338_20230216135954,0.000000,0.000000,0.000000,18.091679,39.205315,0.538540,0.5,0.80,79.577286,45.62,43.30,26.95,25.38,102.33,155.7,144.8,7.0,369,3.601,13:55:45,2023-02-16,7.42,-0.016,0.000,-0.011,0.165,-0.268,-1.117,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,39.205315,25,1.260237,43.116333,40.467186,2.649147,2.487318,2.485240,1.647387,0.811778,0.252344,-0.016406,0.378249,0.440811,18.091679,0.000381,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216135954,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
29,14:00:24,2023-02-16,gsw light adap,Shane,,rhov,005,003,0.310446,2.913317,0.280550,4.331249,1.679802,1.556083,3.221785,1.541983,15.206442,16.415459,31.484112,0.441786,PSF-00338_20230216140024,0.000000,0.000000,0.000000,107.509735,277.749237,0.612925,0.5,0.80,77.192551,46.98,43.52,26.98,25.22,102.33,155.7,153.7,1.2,315,3.601,13:55:45,2023-02-16,7.42,0.008,0.004,0.012,-0.062,-0.170,-0.533,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,275.282257,25,-2.035697,274.497986,275.710907,-1.212921,2.487615,2.487163,1.647221,0.827558,0.252025,-0.018520,0.379964,0.391525,107.509735,0.000374,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216140024,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
30,14:01:35,2023-02-16,gsw light adap,Shane,,rhov,005,004,0.279539,2.916785,0.255092,3.777917,1.800376,1.692893,3.278162,1.477786,16.544765,17.595196,32.037704,0.441786,PSF-00338_20230216140135,0.000000,0.000000,0.000000,114.104752,250.504242,0.544500,0.5,0.80,101.392212,50.17,47.18,27.04,25.51,102.32,156.1,154.0,1.3,466,3.600,13:55:45,2023-02-16,7.42,0.008,0.003,-0.014,-0.326,-0.406,0.251,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,247.222778,25,-2.953246,246.118423,247.547165,-1.428741,2.492709,2.491654,1.650835,0.828063,0.251417,-0.015935,0.384073,0.527638,114.104752,0.000380,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216140135,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
31,14:02:08,2023-02-16,gsw light adap,Shane,,rhov,005,005,0.269388,2.916096,0.246606,3.677719,1.734878,1.630114,3.223970,1.489092,15.930088,16.953882,31.505850,0.441786,PSF-00338_20230216140208,0.000000,0.000000,0.000000,127.453568,338.409088,0.623374,0.5,0.80,118.139183,48.27,45.35,27.07,25.23,102.33,156.0,153.5,1.6,474,3.600,13:55:45,2023-02-16,7.42,-0.026,-0.002,-0.056,-0.342,-0.752,-1.800,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,336.367950,25,-1.534202,336.254608,336.872894,-0.618286,2.490157,2.488962,1.650115,0.827170,0.251129,-0.019417,0.385927,0.535100,127.453568,0.000369,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216140208,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
32,14:03:04,2023-02-16,gsw light adap,Shane,,rhov,005,006,0.321015,2.915080,0.289170,4.149952,1.841908,1.723727,3.273705,1.431796,16.845448,18.000393,31.992889,0.441786,PSF-00338_20230216140304,0.000000,0.000000,0.000000,127.861259,276.911316,0.538259,0.5,0.80,108.901039,51.12,47.84,27.11,25.49,102.33,155.9,153.5,1.5,506,3.599,13:55:45,2023-02-16,7.42,-0.002,0.002,-0.010,0.167,-1.614,0.309,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,272.387970,25,-4.145689,271.431671,272.760254,-1.328583,2.493605,2.492957,1.649055,0.827101,0.250710,-0.017003,0.389140,0.564019,127.861259,0.000383,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216140304,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
1,14:03:51,2023-02-16,gsw light adap,Shane,,rhov,005,007,0.239702,2.915404,0.221491,3.882692,1.550266,1.439407,3.301429,1.751163,14.067394,15.150820,32.265015,0.441786,PSF-00338_20230216140351,0.000000,0.000000,0.000000,164.130447,282.166962,0.418322,0.5,0.80,84.928352,42.89,39.83,27.17,25.63,102.32,155.9,153.6,1.5,508,3.599,14:03:32,2023-02-16,7.70,-0.009,-0.000,0.012,-0.627,-1.634,-4.237,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,274.828796,25,-7.310677,271.290070,274.846802,-3.556732,2.482339,2.480862,1.649393,0.827278,0.250204,-0.015986,0.305717,0.565602,164.130447,0.000372,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216140351,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
2,14:04:44,2023-02-16,gsw light adap,Shane,,rhov,005,008,0.300830,2.914694,0.272686,5.116879,1.372867,1.226420,3.249703,1.876836,11.984889,13.416014,31.756937,0.441786,PSF-00338_20230216140444,0.000000,0.000000,0.000000,178.389069,342.968658,0.479868,0.5,0.80,86.140778,37.90,33.86,27.20,25.37,102.33,155.8,154.3,1.0,449,3.599,14:03:32,2023-02-16,7.70,-0.010,-0.003,-0.029,-0.175,-0.181,-0.235,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,334.379547,25,-8.766869,330.500366,334.190430,-3.690063,2.473701,2.473512,1.648653,0.828621,0.249833,-0.019405,0.311652,0.512502,178.389069,0.000368,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216140444,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
3,14:05:13,2023-02-16,gsw light adap,Shane,,rhov,005,009,0.272863,2.914714,0.249505,5.149796,1.265436,1.117904,3.329937,2.064502,10.925382,12.367222,32.543789,0.441786,PSF-00338_20230216140513,0.000000,0.000000,0.000000,117.143867,300.805634,0.610566,0.5,0.80,114.920082,34.86,30.80,27.24,25.78,102.32,155.8,152.8,1.9,471,3.599,14:03:32,2023-02-16,7.70,0.001,0.002,0.025,0.555,0.482,0.999,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,293.981567,25,-6.374554,292.642242,294.422821,-1.780579,2.469160,2.468922,1.648673,0.825911,0.249475,-0.015191,0.314506,0.532171,117.143867,0.000376,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216140513,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
4,14:05:57,2023-02-16,gsw light adap,Shane,,rhov,005,010,0.278616,2.916583,0.254321,4.934790,1.380330,1.239320,3.320234,1.939904,12.111521,13.489568,32.447685,0.441786,PSF-00338_20230216140557,0.000000,0.000000,0.000000,129.548553,312.519135,0.585470,0.5,0.80,110.865891,37.87,34.00,27.31,25.73,102.33,156.1,154.2,1.2,473,3.598,14:03:32,2023-02-16,7.70,0.001,-0.001,-0.022,0.336,0.563,0.346,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,311.213837,25,-0.891546,311.206329,311.626434,-0.420105,2.473885,2.473441,1.650624,0.828368,0.248772,-0.016561,0.318676,0.534753,129.548553,0.000382,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216140557,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
5,14:06:19,2023-02-16,gsw light adap,Shane,,rhov,005,011,0.435827,2.915893,0.379156,6.163866,1.359827,1.183562,2.988009,1.628183,11.566381,13.288932,29.200380,0.441786,PSF-00338_20230216140619,0.000000,0.000000,0.000000,79.373718,212.786438,0.626979,0.5,0.80,116.842346,37.24,32.41,27.34,23.96,102.33,156.0,153.5,1.6,466,3.597,14:03:32,2023-02-16,7.70,0.002,-0.001,0.031,-1.370,-1.976,-1.294,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,212.786438,25,1.996692,215.197205,214.785721,0.411484,2.471534,2.472487,1.649904,0.827059,0.248454,-0.036660,0.320538,0.527968,79.373718,0.000377,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216140619,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z
6,14:09:28,2023-02-16,gsw light adap,Shane,,rhov,005,012,0.457893,2.917173,0.395771,7.221382,1.295586,1.089191,3.122089,1.826503,10.645885,12.663218,30.515675,0.441786,PSF-00338_20230216140928,0.000000,0.000000,0.000000,121.187210,302.733917,0.599691,0.5,0.80,101.356522,35.56,29.89,27.31,24.69,102.31,156.1,152.7,2.2,423,3.548,14:03:32,2023-02-16,7.70,-0.012,-0.002,-0.014,0.400,0.913,1.939,1,150,0.005,2.000000,0,mpf,10000,500,5.000000,2.000000,300,300,300,298.434723,25,-3.829933,298.598175,298.899017,-0.300842,2.467788,2.469962,1.651242,0.825742,0.248823,-0.028097,0.336340,0.488801,121.187210,0.000379,2.416988,-0.000071,1.000000,2.422773,-0.000075,1.000000,0.602665,0.600994,0.107103,0.000000,PSF-00338_20230216140928,PFA-00366,PSA-00383,PSF-00338,RHS-00157,2.0.0,2022-03-31T18:26:44.181Z