"","plot_number","treatment","location","species","individual","march_stem_height_cm","may_alive","normalized_par","march_volume_cm3","soil_moisture","site","exotic_percentcover","rgr"
"1","1","none","right","CEOL","green",-0.725655928576492,"1",-0.902270738117096,-0.546666589920397,-0.180328026329066,"1",-1.15372878805538,-0.416677115922708
"2","1","none","right","CEOL","blue",-0.665965114692843,"1",-0.902270738117096,-0.535741638497024,-0.180328026329066,"1",-1.15372878805538,0.0280345337073422
"3","1","none","right","HEAR","S",0.313666477868204,"0",-0.902270738117096,-0.28216896000658,-0.180328026329066,"1",-1.15372878805538,NA
"4","1","none","right","HEAR","C",1.98149804226425,"0",-0.902270738117096,2.24509938145675,-0.180328026329066,"1",-1.15372878805538,NA
"5","1","none","right","HEAR","R",0.0854368953719026,"0",-0.902270738117096,0.138410039582222,-0.180328026329066,"1",-1.15372878805538,NA
"6","1","none","right","RHOV","green",-0.293775334006567,"1",-0.902270738117096,-0.436085027218918,-0.180328026329066,"1",-1.15372878805538,0.136742426380798
"7","1","none","right","RHOV","blue",-0.286752885314373,"0",-0.902270738117096,-0.527442663820419,-0.180328026329066,"1",-1.15372878805538,NA
"8","1","none","right","SAAP","green",-0.813436537228915,"0",-0.902270738117096,-0.531868299450298,-0.180328026329066,"1",-1.15372878805538,NA
"9","1","none","right","SAAP","blue",-1.10135693360886,"1",-0.902270738117096,-0.552357911272474,-0.180328026329066,"1",-1.15372878805538,0.0542762824742405
"10","1","none","left","CEOL","green",-0.262174314891695,"0",-0.902270738117096,-0.535824591928967,-0.180328026329066,"1",-1.15372878805538,NA
"11","1","none","left","CEOL","blue",-0.395600840043379,"0",-0.902270738117096,-0.530964968222216,-0.180328026329066,"1",-1.15372878805538,NA
"12","1","none","left","HEAR","S",1.05804603924076,"0",-0.902270738117096,1.35909107110711,-0.180328026329066,"1",-1.15372878805538,NA
"13","1","none","left","HEAR","C",1.20551746177683,"0",-0.902270738117096,0.639036771659317,-0.180328026329066,"1",-1.15372878805538,NA
"14","1","none","left","HEAR","R",1.47588173642629,"0",-0.902270738117096,1.48153585650783,-0.180328026329066,"1",-1.15372878805538,NA
"15","1","none","left","RHOV","green",0.106504241448484,"0",-0.902270738117096,-0.513276977571153,-0.180328026329066,"1",-1.15372878805538,NA
"16","1","none","left","RHOV","blue",-0.8309926589594,"1",-0.902270738117096,-0.519768200346896,-0.180328026329066,"1",-1.15372878805538,-0.0773934392357998
"17","1","none","left","SAAP","green",-0.602763076463098,"0",-0.902270738117096,-0.553371862639977,-0.180328026329066,"1",-1.15372878805538,NA
"18","1","none","left","SAAP","blue",-1.23478345876055,"0",-0.902270738117096,-0.555312111767344,-0.180328026329066,"1",-1.15372878805538,NA
"19","2","full removal","right","CEOL","green",-0.848548780689885,"1",-0.052134466803846,-0.534747546150002,1.15247781416071,"1",0.90781661927742,-0.250106532891326
"20","2","full removal","right","CEOL","blue",-0.602763076463098,"0",-0.052134466803846,-0.500455977348127,1.15247781416071,"1",0.90781661927742,NA
"21","2","full removal","right","HEAR","S",1.74975723542185,"1",-0.052134466803846,0.39577310887528,1.15247781416071,"1",0.90781661927742,-1.79271692145053
"22","2","full removal","right","HEAR","C",0.310155253522107,"1",-0.052134466803846,0.638024106874124,1.15247781416071,"1",0.90781661927742,-0.321709900557555
"23","2","full removal","right","HEAR","R",-0.251640641853404,"1",-0.052134466803846,0.0198835613550601,1.15247781416071,"1",0.90781661927742,-0.766379251327968
"24","2","full removal","right","RHOV","green",-0.813436537228915,"0",-0.052134466803846,-0.523552204928452,1.15247781416071,"1",0.90781661927742,NA
"25","2","full removal","right","RHOV","blue",-0.637875319924068,"0",-0.052134466803846,-0.484684968398399,1.15247781416071,"1",0.90781661927742,NA
"26","2","full removal","right","SAAP","green",-0.53253858954116,"0",-0.052134466803846,-0.525295316443948,1.15247781416071,"1",0.90781661927742,NA
"27","2","full removal","right","SAAP","blue",-1.19967121529958,"0",-0.052134466803846,-0.555421056237063,1.15247781416071,"1",0.90781661927742,NA
"28","2","full removal","left","CEOL","green",-0.602763076463098,"0",-0.052134466803846,-0.495164388818942,1.15247781416071,"1",0.90781661927742,NA
"29","2","full removal","left","CEOL","blue",-0.342932474851925,"1",-0.052134466803846,-0.535889024801057,1.15247781416071,"1",0.90781661927742,-0.357798435645614
"30","2","full removal","left","HEAR","S",2.09034599699326,"1",-0.052134466803846,0.72738360644488,1.15247781416071,"1",0.90781661927742,0.0401315153697513
"31","2","full removal","left","HEAR","C",-0.311331455737052,"1",-0.052134466803846,-0.15948571072514,1.15247781416071,"1",0.90781661927742,-0.418424053170692
"32","2","full removal","left","HEAR","R",0.506783816903536,"1",-0.052134466803846,-0.193536662696062,1.15247781416071,"1",0.90781661927742,-0.0458893008257684
"33","2","full removal","left","RHOV","green",-0.753745723345267,"0",-0.052134466803846,-0.52157137658003,1.15247781416071,"1",0.90781661927742,NA
"34","2","full removal","left","RHOV","blue",-0.950374286726696,"1",-0.052134466803846,-0.523954261900032,1.15247781416071,"1",0.90781661927742,0.166824407735754
"35","2","full removal","left","SAAP","green",-0.57818450604042,"1",-0.052134466803846,-0.525708257486836,1.15247781416071,"1",0.90781661927742,0.776583655509744
"36","2","full removal","left","SAAP","blue",-0.880149799804757,"0",-0.052134466803846,-0.54196502388788,1.15247781416071,"1",0.90781661927742,NA
"37","3","full removal","right","CEOL","green",-0.855571229382078,"1",-1.3370081336732,-0.539489058488082,0.13593098666851,"1",2.0971697388925,3.00200791600436
"38","3","full removal","right","CEOL","blue",-0.897705921535242,"1",-1.3370081336732,-0.53388420791797,0.13593098666851,"1",2.0971697388925,2.24611573242689
"39","3","full removal","right","HEAR","S",0.30664402917601,"0",-1.3370081336732,0.891533571632972,0.13593098666851,"1",2.0971697388925,0.517800064087862
"40","3","full removal","right","HEAR","C",1.14933787223928,"0",-1.3370081336732,1.28171638456433,0.13593098666851,"1",2.0971697388925,0.0224626275235781
"41","3","full removal","right","HEAR","R",0.257486888330653,"1",-1.3370081336732,0.342135803680619,0.13593098666851,"1",2.0971697388925,-0.00971609988725679
"42","3","full removal","right","RHOV","green",-1.11189060664716,"0",-1.3370081336732,-0.552249942115151,0.13593098666851,"1",2.0971697388925,NA
"43","3","full removal","right","RHOV","blue",-0.53253858954116,"0",-1.3370081336732,-0.535361785445939,0.13593098666851,"1",2.0971697388925,NA
"44","3","full removal","right","SAAP","green",-0.75023449899917,"0",-1.3370081336732,-0.54892659625422,0.13593098666851,"1",2.0971697388925,NA
"45","3","full removal","right","SAAP","blue",-0.672987563385037,"0",-1.3370081336732,-0.522000005626558,0.13593098666851,"1",2.0971697388925,NA
"46","3","full removal","left","CEOL","green",-0.0198998350110057,"0",-1.3370081336732,-0.438103114575984,0.13593098666851,"1",2.0971697388925,NA
"47","3","full removal","left","CEOL","blue",-0.550094711271644,"0",-1.3370081336732,-0.475047948120375,0.13593098666851,"1",2.0971697388925,NA
"48","3","full removal","left","HEAR","S",1.00186644970321,"1",-1.3370081336732,0.609488479058366,0.13593098666851,"1",2.0971697388925,-0.20809189068448
"49","3","full removal","left","HEAR","C",0.524339938634021,"1",-1.3370081336732,1.58017552303943,0.13593098666851,"1",2.0971697388925,-1.1022360017405
"50","3","full removal","left","HEAR","R",0.668300136823995,"0",-1.3370081336732,-0.382922066245411,0.13593098666851,"1",2.0971697388925,NA
"51","3","full removal","left","RHOV","green",-0.490403897387996,"0",-1.3370081336732,-0.479492156188426,0.13593098666851,"1",2.0971697388925,0.0095041625140076
"52","3","full removal","left","RHOV","blue",-0.525516140848966,"0",-1.3370081336732,-0.473727271380128,0.13593098666851,"1",2.0971697388925,NA
"53","3","full removal","left","SAAP","green",-0.209505949700241,"0",-1.3370081336732,-0.454451321701944,0.13593098666851,"1",2.0971697388925,NA
"54","3","full removal","left","SAAP","blue",-0.0339447323953934,"1",-1.3370081336732,-0.0786155719984371,0.13593098666851,"1",2.0971697388925,-0.141563094273632
"55","4","half removal","right","CEOL","green",-0.637875319924068,"1",-0.259186367850546,-0.496513225110695,-0.835435981824033,"1",0.233849851495542,0.310203710708062
"56","4","half removal","right","CEOL","blue",-0.0198998350110057,"0",-0.259186367850546,-0.344324026312201,-0.835435981824033,"1",0.233849851495542,NA
"57","4","half removal","right","HEAR","S",-0.297286558352664,"0",-0.259186367850546,-0.227141902090038,-0.835435981824033,"1",0.233849851495542,NA
"58","4","half removal","right","HEAR","C",1.18445011570025,"1",-0.259186367850546,0.369258826375016,-0.835435981824033,"1",0.233849851495542,-0.0252103030492154
"59","4","half removal","right","HEAR","R",1.53908377465604,"0",-0.259186367850546,1.58743884564773,-0.835435981824033,"1",0.233849851495542,NA
"60","4","half removal","right","RHOV","green",-0.848548780689885,"0",-0.259186367850546,-0.538659171396086,-0.835435981824033,"1",0.233849851495542,NA
"61","4","half removal","right","RHOV","blue",-0.430713083504348,"0",-0.259186367850546,-0.419445097930043,-0.835435981824033,"1",0.233849851495542,NA
"62","4","half removal","right","SAAP","green",-0.869616126766466,"0",-0.259186367850546,-0.547440967211156,-0.835435981824033,"1",0.233849851495542,NA
"63","4","half removal","right","SAAP","blue",-0.644897768616262,"1",-0.259186367850546,-0.52270650532485,-0.835435981824033,"1",0.233849851495542,0.385777089168267
"64","4","half removal","left","RHOV","green",-0.283241660968276,"1",-0.259186367850546,-0.372960095741208,-0.835435981824033,"1",0.233849851495542,-0.301283422008885
"65","4","half removal","left","SAAP","green",-0.743212050306976,"1",-0.259186367850546,-0.518119507371822,-0.835435981824033,"1",0.233849851495542,1.58703561124716
"66","4","half removal","left","SAAP","blue",-0.462314102619221,"0",-0.259186367850546,-0.527017676631879,-0.835435981824033,"1",0.233849851495542,NA
"67","4","half removal","left","CEOL","green",-0.374533493966797,"1",-0.259186367850546,-0.448540254166612,-0.835435981824033,"1",0.233849851495542,-1.02795368046524
"68","4","half removal","left","CEOL","blue",-0.356977372236312,"0",-0.259186367850546,-0.500746495934043,-0.835435981824033,"1",0.233849851495542,NA
"69","4","half removal","left","HEAR","S",2.55733883502415,"1",-0.259186367850546,2.82722691104442,-0.835435981824033,"1",0.233849851495542,-0.743397490343593
"70","4","half removal","left","HEAR","C",1.32841031389022,"1",-0.259186367850546,1.76953174503439,-0.835435981824033,"1",0.233849851495542,-0.410291193917677
"71","4","half removal","left","HEAR","R",1.04751236620247,"1",-0.259186367850546,0.962595621325033,-0.835435981824033,"1",0.233849851495542,-0.188212850632392
"72","4","half removal","left","RHOV","blue",-0.392089615697282,"1",-0.259186367850546,-0.524080948754819,-0.835435981824033,"1",0.233849851495542,-0.607034231238755
"73","5","half removal","right","CEOL","green",-0.708099806846007,"0",1.02114015771554,-0.535321579748781,-0.13514816732941,"1",0.114914539534034,NA
"74","5","half removal","right","CEOL","blue",-0.606274300809195,"1",1.02114015771554,-0.537964702279949,-0.13514816732941,"1",0.114914539534034,-0.532502222332985
"75","5","half removal","right","HEAR","S",3.26309492858964,"0",1.02114015771554,4.13701322488902,-0.13514816732941,"1",0.114914539534034,-0.218412140895999
"76","5","half removal","right","HEAR","C",2.29048578472078,"0",1.02114015771554,4.21668600163953,-0.13514816732941,"1",0.114914539534034,0.0984098361579084
"77","5","half removal","right","HEAR","R",-0.427201859158251,"1",1.02114015771554,-0.373374847337426,-0.13514816732941,"1",0.114914539534034,1.97199927166866
"78","5","half removal","right","RHOV","green",-0.788857966806237,"0",1.02114015771554,-0.537717891177718,-0.13514816732941,"1",0.114914539534034,NA
"79","5","half removal","right","RHOV","blue",-0.757256947691364,"0",1.02114015771554,-0.508917331162931,-0.13514816732941,"1",0.114914539534034,NA
"80","5","half removal","right","SAAP","green",-0.866104902420369,"1",1.02114015771554,-0.53686158764573,-0.13514816732941,"1",0.114914539534034,2.50128336241059
"81","5","half removal","right","SAAP","blue",-0.32537635312144,"1",1.02114015771554,-0.349471652506401,-0.13514816732941,"1",0.114914539534034,0.175722230127153
"82","5","half removal","left","CEOL","green",-0.908239594573533,"1",1.02114015771554,-0.510187483608388,-0.13514816732941,"1",0.114914539534034,1.18825464028924
"83","5","half removal","left","CEOL","blue",-0.743212050306976,"1",1.02114015771554,-0.53187348728219,-0.13514816732941,"1",0.114914539534034,1.02725156042715
"84","5","half removal","left","HEAR","S",-0.434224307850445,"0",1.02114015771554,-0.266428232431602,-0.13514816732941,"1",0.114914539534034,1.09176582430423
"85","5","half removal","left","HEAR","C",1.36703378169729,"0",1.02114015771554,0.774998691693239,-0.13514816732941,"1",0.114914539534034,0.0612860850899482
"86","5","half removal","left","HEAR","R",0.966754206242236,"1",1.02114015771554,4.0073630130839,-0.13514816732941,"1",0.114914539534034,-0.157881760084513
"87","5","half removal","left","RHOV","green",-0.904728370227436,"0",1.02114015771554,-0.518632065162688,-0.13514816732941,"1",0.114914539534034,NA
"88","5","half removal","left","RHOV","blue",-0.739700825960879,"0",1.02114015771554,-0.472414397139046,-0.13514816732941,"1",0.114914539534034,NA
"89","5","half removal","left","SAAP","green",-0.799391639844527,"0",1.02114015771554,-0.548497043773616,-0.13514816732941,"1",0.114914539534034,NA
"90","5","half removal","left","SAAP","blue",-0.918773267611823,"0",1.02114015771554,-0.53669256808271,-0.13514816732941,"1",0.114914539534034,NA
"91","6","none","right","CEOL","green",-0.0550120784719751,"0",-0.956626418430674,-0.547875500010376,0.113341057168685,"1",0.511365579405727,NA
"92","6","none","right","CEOL","blue",-0.802902864190624,"0",-0.956626418430674,-0.552990489554147,0.113341057168685,"1",0.511365579405727,NA
"93","6","none","right","HEAR","S",1.26871950000657,"1",-0.956626418430674,1.28231800705311,0.113341057168685,"1",0.511365579405727,-0.288323121132818
"94","6","none","right","HEAR","C",0.98431032797272,"1",-0.956626418430674,1.3095186397126,0.113341057168685,"1",0.511365579405727,-1.87523860748988
"95","6","none","right","HEAR","R",-0.265685539237792,"0",-0.956626418430674,0.401130686626124,0.113341057168685,"1",0.511365579405727,NA
"96","6","none","right","RHOV","green",-0.701077358153813,"1",-0.956626418430674,-0.501591406987197,0.113341057168685,"1",0.511365579405727,-1.2361213320032
"97","6","none","right","RHOV","blue",-0.739700825960879,"1",-0.956626418430674,-0.521757090586077,0.113341057168685,"1",0.511365579405727,-0.23642872525621
"98","6","none","right","SAAP","green",-0.974952857149375,"0",-0.956626418430674,-0.552073161555621,0.113341057168685,"1",0.511365579405727,NA
"99","6","none","left","CEOL","green",-0.91175081891963,"0",-0.956626418430674,-0.541503929389376,0.113341057168685,"1",0.511365579405727,NA
"100","6","none","left","CEOL","blue",-0.490403897387996,"0",-0.956626418430674,-0.52898926026387,0.113341057168685,"1",0.511365579405727,NA
"101","6","none","left","HEAR","S",2.88037147486507,"1",-0.956626418430674,2.23512521435977,0.113341057168685,"1",0.511365579405727,0.204407145910509
"102","6","none","left","HEAR","C",1.23009603219951,"1",-0.956626418430674,1.27115665650611,0.113341057168685,"1",0.511365579405727,-0.724487494573101
"103","6","none","left","HEAR","R",0.257486888330653,"1",-0.956626418430674,0.653169177967,0.113341057168685,"1",0.511365579405727,-0.216395727356888
"104","6","none","left","RHOV","green",-0.490403897387996,"0",-0.956626418430674,-0.51036149905352,0.113341057168685,"1",0.511365579405727,0.0893401590213393
"105","6","none","left","RHOV","blue",-0.560628384309935,"0",-0.956626418430674,-0.443103292212168,0.113341057168685,"1",0.511365579405727,-0.224179349240404
"106","6","none","left","SAAP","green",-1.11891305533935,"0",-0.956626418430674,-0.552221749361521,0.113341057168685,"1",0.511365579405727,NA
"107","6","none","left","SAAP","blue",-0.0550120784719751,"0",-0.956626418430674,-0.555469821856842,0.113341057168685,"1",0.511365579405727,NA
"108","7","none","right","CEOL","green",-0.676498787731134,"0",-0.757632753593643,-0.542323212552986,1.35578717965915,"1",-0.915858164132369,NA
"109","7","none","right","CEOL","blue",-0.395600840043379,"0",-0.757632753593643,-0.51683919196369,1.35578717965915,"1",-0.915858164132369,NA
"110","7","none","right","HEAR","S",0.759591969822516,"1",-0.757632753593643,0.805515127106092,1.35578717965915,"1",-0.915858164132369,-1.55376998251602
"111","7","none","right","HEAR","C",1.19849501308463,"0",-0.757632753593643,1.89722415208902,1.35578717965915,"1",-0.915858164132369,-0.997025629077595
"112","7","none","right","HEAR","R",-0.0339447323953934,"0",-0.757632753593643,-0.46431258082564,1.35578717965915,"1",-0.915858164132369,NA
"113","7","none","right","RHOV","green",-0.504448794772384,"1",-0.757632753593643,-0.308084364381138,1.35578717965915,"1",-0.915858164132369,-1.19573432557722
"114","7","none","right","RHOV","blue",-0.78534674246014,"0",-0.757632753593643,-0.537853853875926,1.35578717965915,"1",-0.915858164132369,NA
"115","7","none","right","SAAP","green",-0.894194697189145,"0",-0.757632753593643,-0.551147709412354,1.35578717965915,"1",-0.915858164132369,NA
"116","7","none","right","SAAP","blue",-0.820458985921109,"1",-0.757632753593643,-0.519254231465755,1.35578717965915,"1",-0.915858164132369,0.42916748526353
"117","7","none","left","CEOL","green",-0.49742634608019,"1",-0.757632753593643,-0.534761553296109,1.35578717965915,"1",-0.915858164132369,-2.52998037040107
"118","7","none","left","CEOL","blue",-0.139281462778302,"0",-0.757632753593643,-0.496115961695782,1.35578717965915,"1",-0.915858164132369,NA
"119","7","none","left","HEAR","S",2.06225620222448,"0",-0.757632753593643,1.53704967831507,1.35578717965915,"1",-0.915858164132369,NA
"120","7","none","left","HEAR","C",2.98921942959408,"1",-0.757632753593643,1.67149392406834,1.35578717965915,"1",-0.915858164132369,-1.36296201203966
"121","7","none","left","HEAR","R",-0.539561038233353,"0",-0.757632753593643,-0.531395687964996,1.35578717965915,"1",-0.915858164132369,NA
"122","7","none","left","RHOV","green",-0.79588041549843,"1",-0.757632753593643,-0.516056825411818,1.35578717965915,"1",-0.915858164132369,-0.103675659388142
"123","7","none","left","RHOV","blue",-0.915262043265726,"0",-0.757632753593643,-0.542536084858984,1.35578717965915,"1",-0.915858164132369,NA
"124","7","none","left","SAAP","green",-1.0662446901479,"0",-0.757632753593643,-0.554205671732883,1.35578717965915,"1",-0.915858164132369,NA
"125","8","half removal","right","CEOL","green",-0.550094711271644,"0",-0.843140282186936,-0.525625029099803,0.361830281666774,"1",1.0663970352261,NA
"126","8","half removal","right","CEOL","blue",-0.964419184111084,"0",-0.843140282186936,-0.534126266966189,0.361830281666774,"1",1.0663970352261,NA
"127","8","half removal","right","HEAR","S",0.900040943666394,"1",-0.843140282186936,0.73045064435852,0.361830281666774,"1",1.0663970352261,0.276398008645848
"128","8","half removal","right","HEAR","C",0.527851162980118,"1",-0.843140282186936,1.2376123326342,0.361830281666774,"1",1.0663970352261,0.179760687612373
"129","8","half removal","right","HEAR","R",0.93866441147346,"1",-0.843140282186936,0.423835803560159,0.361830281666774,"1",1.0663970352261,0.108379123494194
"130","8","half removal","right","RHOV","green",-0.588718179078711,"0",-0.843140282186936,-0.499366823169528,0.361830281666774,"1",1.0663970352261,NA
"131","8","half removal","right","RHOV","blue",-0.525516140848966,"1",-0.843140282186936,-0.506125706943873,0.361830281666774,"1",1.0663970352261,-1.2914797447048
"132","8","half removal","right","SAAP","green",-0.890683472843048,"0",-0.843140282186936,-0.551347933784201,0.361830281666774,"1",1.0663970352261,NA
"133","8","half removal","right","SAAP","blue",-0.91175081891963,"0",-0.843140282186936,-0.547657113039077,0.361830281666774,"1",1.0663970352261,NA
"134","8","half removal","left","CEOL","green",-0.514982467810675,"0",-0.843140282186936,-0.525539144542842,0.361830281666774,"1",1.0663970352261,NA
"135","8","half removal","left","CEOL","blue",-0.743212050306976,"0",-0.843140282186936,-0.539904251050012,0.361830281666774,"1",1.0663970352261,NA
"136","8","half removal","left","HEAR","S",1.08964705835563,"1",-0.843140282186936,-0.221923098842289,0.361830281666774,"1",1.0663970352261,-1.80744408464935
"137","8","half removal","left","HEAR","C",0.643721566401317,"1",-0.843140282186936,1.62105599630373,0.361830281666774,"1",1.0663970352261,0.309269325715751
"138","8","half removal","left","HEAR","R",1.32841031389022,"0",-0.843140282186936,1.85955100401323,0.361830281666774,"1",1.0663970352261,NA
"139","8","half removal","left","RHOV","green",-0.630852871231874,"1",-0.843140282186936,-0.514551939136773,0.361830281666774,"1",1.0663970352261,-0.362421846354335
"140","8","half removal","left","RHOV","blue",-0.866104902420369,"1",-0.843140282186936,-0.536712437478854,0.361830281666774,"1",1.0663970352261,0.157721650369558
"141","8","half removal","left","SAAP","green",-0.550094711271644,"1",-0.843140282186936,-0.547188745200262,0.361830281666774,"1",1.0663970352261,-0.0484089288437591
"142","8","half removal","left","SAAP","blue",-1.08731203622448,"0",-0.843140282186936,-0.551957192761522,0.361830281666774,"1",1.0663970352261,NA
"143","9","full removal","right","CEOL","green",-0.560628384309935,"0",0.787422471206635,-0.536538530978192,-0.20291795582889,"1",0.511365579405727,NA
"144","9","full removal","right","CEOL","blue",-1.04166611972522,"0",0.787422471206635,-0.552327811471841,-0.20291795582889,"1",0.511365579405727,NA
"145","9","full removal","right","HEAR","S",2.13950313783862,"1",0.787422471206635,0.241578553659182,-0.20291795582889,"1",0.511365579405727,-0.243133373415668
"146","9","full removal","right","HEAR","C",0.647232790747414,"1",0.787422471206635,0.856103128471651,-0.20291795582889,"1",0.511365579405727,-0.688202323244665
"147","9","full removal","right","HEAR","R",0.0643695492953209,"1",0.787422471206635,-0.126999730498229,-0.20291795582889,"1",0.511365579405727,-1.18578134850844
"148","9","full removal","right","RHOV","green",-0.486892673041899,"0",0.787422471206635,-0.426973031091795,-0.20291795582889,"1",0.511365579405727,NA
"149","9","full removal","right","RHOV","blue",-0.378044718312894,"0",0.787422471206635,-0.467295563411844,-0.20291795582889,"1",0.511365579405727,NA
"150","9","full removal","right","SAAP","green",-0.557117159963838,"0",0.787422471206635,-0.548195703370374,-0.20291795582889,"1",0.511365579405727,NA
"151","9","full removal","right","SAAP","blue",-0.757256947691364,"0",0.787422471206635,-0.539856938023162,-0.20291795582889,"1",0.511365579405727,NA
"152","9","full removal","left","CEOL","green",-0.630852871231874,"1",0.787422471206635,-0.521469601693985,-0.20291795582889,"1",0.511365579405727,-1.3840250972521
