"","year","month","site","plot_number","treatment","soil_moisture"
"1",2018,4,"2",19,"full ",6.86666666666667
"2",2018,4,"2",20,"none ",6.4
"3",2018,4,"2",21,"half ",8.16666666666667
"4",2018,4,"2",22,"full ",9.7
"5",2018,4,"2",23,"half ",10.0333333333333
"6",2018,4,"2",24,"none ",8.96666666666667
"7",2018,4,"2",25,"none ",7.8
"8",2018,4,"2",26,"half ",7.06666666666667
"9",2018,4,"2",27,"full ",8.43333333333333
"10",2018,4,"2",28,"half ",6.93333333333333
"11",2018,4,"2",29,"none ",6.375
"12",2018,4,"2",30,"full ",7.075
"13",2018,4,"2",31,"none ",6.43333333333333
"14",2018,4,"2",32,"half ",8.1
"15",2018,4,"2",33,"full ",6.46666666666667
"16",2018,4,"2",34,"half ",7.56666666666667
"17",2018,4,"2",35,"full ",8.66666666666667
"18",2018,4,"2",36,"none ",6.93333333333333
"19",2018,4,"1",1,"none ",8.43333333333333
"20",2018,4,"1",2,"full ",10.4
"21",2018,4,"1",3,"full ",8.9
"22",2018,4,"1",4,"half ",7.46666666666667
"23",2018,4,"1",5,"half ",8.5
"24",2018,4,"1",6,"none ",8.86666666666667
"25",2018,4,"1",7,"none ",10.7
"26",2018,4,"1",8,"half ",9.23333333333333
"27",2018,4,"1",9,"full ",8.4
"28",2018,4,"1",10,"half ",9.4
"29",2018,4,"1",11,"none ",8.5
"30",2018,4,"1",12,"full ",11.2666666666667
"31",2018,4,"1",13,"full ",10.6
"32",2018,4,"1",14,"none ",10.1
"33",2018,4,"1",15,"half ",10.8666666666667
"34",2018,4,"1",16,"full ",11.1
"35",2018,4,"1",17,"half ",10.9666666666667
"36",2018,4,"1",18,"none ",9.16666666666667
"37",2018,12,"1",1,"none ",16.8
"38",2018,12,"1",2,"full ",25.5333333333333
"39",2018,12,"1",3,"full ",26.3333333333333
"40",2018,12,"1",4,"half ",19.4333333333333
"41",2018,12,"1",5,"half ",23.0333333333333
"42",2018,12,"1",6,"none ",22.3
"43",2018,12,"1",7,"none ",20.7666666666667
"44",2018,12,"1",8,"half ",20.2666666666667
"45",2018,12,"1",9,"full ",23.9333333333333
"46",2018,12,"1",10,"half ",25.9333333333333
"47",2018,12,"1",11,"none ",23.8333333333333
"48",2018,12,"1",12,"full ",23.1
"49",2018,12,"1",13,"full ",26.9
"50",2018,12,"1",14,"none ",25.5333333333333
"51",2018,12,"1",15,"half ",29.7666666666667
"52",2018,12,"1",16,"full ",23
"53",2018,12,"1",17,"half ",27.5666666666667
"54",2018,12,"1",18,"none ",26.5
"55",2018,12,"2",19,"full ",18.9333333333333
"56",2018,12,"2",20,"none ",14.8333333333333
"57",2018,12,"2",21,"half ",21.6333333333333
"58",2018,12,"2",22,"full ",22.4666666666667
"59",2018,12,"2",23,"half ",25.4666666666667
"60",2018,12,"2",24,"none ",21.2
"61",2018,12,"2",25,"none ",20.5666666666667
"62",2018,12,"2",26,"half ",16.6333333333333
"63",2018,12,"2",27,"full ",21.1
"64",2018,12,"2",28,"half ",22.6333333333333
"65",2018,12,"2",29,"none ",18.05
"66",2018,12,"2",30,"full ",21.325
"67",2018,12,"2",31,"none ",19.9
"68",2018,12,"2",32,"half ",23.0666666666667
"69",2018,12,"2",33,"full ",26.7
"70",2018,12,"2",34,"half ",25.3666666666667
"71",2018,12,"2",35,"full ",25.8333333333333
"72",2018,12,"2",36,"none ",20.4333333333333
"73",2019,3,"1",1,"none ",15.5666666666667
"74",2019,3,"1",2,"full ",26.7666666666667
"75",2019,3,"1",3,"full ",22.5666666666667
"76",2019,3,"1",4,"half ",18.8666666666667
"77",2019,3,"1",5,"half ",23.7
"78",2019,3,"1",6,"none ",18.6333333333333
"79",2019,3,"1",7,"none ",15.1333333333333
"80",2019,3,"1",8,"half ",21.3
"81",2019,3,"1",9,"full ",20.0666666666667
"82",2019,3,"1",10,"half ",24.6666666666667
"83",2019,3,"1",11,"none ",17
"84",2019,3,"1",12,"full ",26.6666666666667
"85",2019,3,"1",13,"full ",27.7333333333333
"86",2019,3,"1",14,"none ",22.3333333333333
"87",2019,3,"1",15,"half ",24.9333333333333
"88",2019,3,"1",16,"full ",26.4
"89",2019,3,"1",17,"half ",24.8
"90",2019,3,"1",18,"none ",20.7666666666667
"91",2019,3,"2",19,"full ",13.7
"92",2019,3,"2",20,"none ",12.1666666666667
"93",2019,3,"2",21,"half ",18.1
"94",2019,3,"2",22,"full ",18.7333333333333
"95",2019,3,"2",23,"half ",20.5333333333333
"96",2019,3,"2",24,"none ",16.4666666666667
"97",2019,3,"2",25,"none ",14.9666666666667
"98",2019,3,"2",26,"half ",15.3333333333333
"99",2019,3,"2",27,"full ",21.5333333333333
"100",2019,3,"2",28,"half ",14.3
"101",2019,3,"2",29,"none ",13.2
"102",2019,3,"2",30,"full ",14.1666666666667
"103",2019,3,"2",31,"none ",13.1
"104",2019,3,"2",32,"half ",14.2666666666667
"105",2019,3,"2",33,"full ",15.1
"106",2019,3,"2",34,"half ",15.4333333333333
"107",2019,3,"2",35,"full ",18.1333333333333
"108",2019,3,"2",36,"none ",15.0333333333333
"109",2020,3,"1",1,"none ",26.125
"110",2020,3,"1",2,"full ",29.0333333333333
"111",2020,3,"1",3,"full ",26.4
"112",2020,3,"1",4,"half ",25.2
"113",2020,3,"1",5,"half ",29.2666666666667
"114",2020,3,"1",6,"none ",28.6666666666667
"115",2020,3,"1",7,"none ",25.95
"116",2020,3,"1",8,"half ",29.7666666666667
"117",2020,3,"1",9,"full ",29.475
"118",2020,3,"1",10,"half ",31.4
"119",2020,3,"1",11,"none ",27.8666666666667
"120",2020,3,"1",12,"full ",32.6
"121",2020,3,"1",13,"full ",31.0333333333333
"122",2020,3,"1",14,"none ",27.875
"123",2020,3,"1",15,"half ",28.8
"124",2020,3,"1",16,"full ",30.2333333333333
"125",2020,3,"1",17,"half ",29.3333333333333
"126",2020,3,"1",18,"none ",29.5333333333333
"127",2020,3,"2",19,"full ",17.875
"128",2020,3,"2",20,"none ",19.4
"129",2020,3,"2",21,"half ",24.0333333333333
"130",2020,3,"2",22,"full ",27.4333333333333
"131",2020,3,"2",23,"half ",28.3666666666667
"132",2020,3,"2",24,"none ",26.4333333333333
"133",2020,3,"2",25,"none ",23.8333333333333
"134",2020,3,"2",26,"half ",21.5
"135",2020,3,"2",27,"full ",27.5
"136",2020,3,"2",28,"half ",25.9
"137",2020,3,"2",29,"none ",25.3
"138",2020,3,"2",30,"full ",25.3
"139",2020,3,"2",31,"none ",26.4
"140",2020,3,"2",32,"half ",25.8333333333333
"141",2020,3,"2",33,"full ",29.7
"142",2020,3,"2",34,"half ",28.4
"143",2020,3,"2",35,"full ",29.7666666666667
"144",2020,3,"2",36,"none ",23.6
"145",2020,4,"1",1,"none ",26.3
"146",2020,4,"1",2,"full ",28.4666666666667
"147",2020,4,"1",3,"full ",27.2
"148",2020,4,"1",4,"half ",25.1666666666667
"149",2020,4,"1",5,"half ",26.8
"150",2020,4,"1",6,"none ",26.7666666666667
"151",2020,4,"1",7,"none ",27.8
"152",2020,4,"1",8,"half ",28.7333333333333
"153",2020,4,"1",9,"full ",28.0666666666667
"154",2020,4,"1",10,"half ",30.7
"155",2020,4,"1",11,"none ",26.6666666666667
"156",2020,4,"1",12,"full ",29.3
"157",2020,4,"1",13,"full ",30.7666666666667
"158",2020,4,"1",14,"none ",28.9333333333333
"159",2020,4,"1",15,"half ",29.5333333333333
"160",2020,4,"1",16,"full ",29.3333333333333
"161",2020,4,"1",17,"half ",29.1
"162",2020,4,"1",18,"none ",28.1333333333333
"163",2020,4,"2",19,"full ",17.5666666666667
"164",2020,4,"2",20,"none ",19.575
"165",2020,4,"2",21,"half ",24.5
"166",2020,4,"2",22,"full ",24.9666666666667
"167",2020,4,"2",23,"half ",24.8
"168",2020,4,"2",24,"none ",24.25
"169",2020,4,"2",25,"none ",19.55
"170",2020,4,"2",26,"half ",24.2666666666667
"171",2020,4,"2",27,"full ",23.1
"172",2020,4,"2",28,"half ",19.7
"173",2020,4,"2",29,"none ",24.9666666666667
"174",2020,4,"2",30,"full ",20.625
"175",2020,4,"2",31,"none ",21.125
"176",2020,4,"2",32,"half ",20.525
"177",2020,4,"2",33,"full ",23.5
"178",2020,4,"2",34,"half ",24.6
"179",2020,4,"2",35,"full ",25.9666666666667
"180",2020,4,"2",36,"none ",22.4
"181",2020,5,"1",1,"none ",13.8
"182",2020,5,"1",2,"full ",12.5666666666667
"183",2020,5,"1",3,"full ",13
"184",2020,5,"1",4,"half ",9.2
"185",2020,5,"1",5,"half ",11.2333333333333
"186",2020,5,"1",6,"none ",12.5333333333333
"187",2020,5,"1",7,"none ",12.1
"188",2020,5,"1",8,"half ",12.4
"189",2020,5,"1",9,"full ",10.9666666666667
"190",2020,5,"1",10,"half ",12.1666666666667
"191",2020,5,"1",11,"none ",10.5666666666667
"192",2020,5,"1",12,"full ",13.1666666666667
"193",2020,5,"1",13,"full ",14.2
"194",2020,5,"1",14,"none ",12.5333333333333
"195",2020,5,"1",15,"half ",13.8
"196",2020,5,"1",16,"full ",12.8666666666667
"197",2020,5,"1",17,"half ",12.6333333333333
"198",2020,5,"1",18,"none ",14.2
"199",2020,5,"2",19,"full ",7.23333333333333
"200",2020,5,"2",20,"none ",6.76666666666667
"201",2020,5,"2",21,"half ",7.36666666666667
"202",2020,5,"2",22,"full ",9.3
"203",2020,5,"2",23,"half ",10.2
"204",2020,5,"2",24,"none ",8.7
"205",2020,5,"2",25,"none ",6.56666666666667
"206",2020,5,"2",26,"half ",7.63333333333333
"207",2020,5,"2",27,"full ",8.03333333333333
"208",2020,5,"2",28,"half ",6.63333333333333
"209",2020,5,"2",29,"none ",6.66666666666667
"210",2020,5,"2",30,"full ",7.13333333333333
"211",2020,5,"2",31,"none ",7.26666666666667
"212",2020,5,"2",32,"half ",7.96666666666667
"213",2020,5,"2",33,"full ",6.26666666666667
"214",2020,5,"2",34,"half ",7.86666666666667
"215",2020,5,"2",35,"full ",6.9
"216",2020,5,"2",36,"none ",6.33333333333333
